"Dilution","Content",".copy","Sample","T.0","T.10","T.20","T.30","T.40","T.50","T.60","T.70","T.80","T.90","T.100","T.110","T.120","T.130","T.140","T.150","T.160","T.170","T.180","T.190","T.200","T.210","T.220","T.230","T.240","T.250","T.260","T.270","T.280","T.290","T.300","T.310","T.320","T.330","T.340","T.350","T.360","T.370","T.380","T.390","T.400","T.410","T.420","T.430","T.440","T.450","T.460","T.470","T.480","T.490","T.500","T.510","T.520","T.530","T.540","T.550","T.560","T.570","T.580","T.590","T.600","T.610","T.620","T.630","T.640","T.650","T.660","T.670","T.680","T.690","T.700","T.710","T.720","T.730","T.740","T.750","T.760","T.770","T.780","T.790","T.800","T.810","T.820","T.830","T.840","T.850","T.860","T.870","T.880","T.890","T.900","T.910","T.920","T.930","T.940","T.950","T.960","T.970","T.980","T.990","T.1000","T.1010","T.1020","T.1030","T.1040","T.1050","T.1060","T.1070","T.1080"
2,"Red",1,"Un_0001 1/1",0.465071,0.347841,0.299101,0.295542,0.290771,0.286964,0.286058,0.283922,0.281957,0.283779,0.28077,0.281944,0.279005,0.276894,0.275606,0.275984,0.27496,0.273963,0.27443,0.272424,0.272727,0.273428,0.271311,0.270933,0.272427,0.270712,0.270423,0.271731,0.270118,0.270295,0.271071,0.269622,0.269787,0.271169,0.269935,0.269685,0.270984,0.26926,0.269984,0.270917,0.270382,0.269842,0.271016,0.270137,0.269948,0.271285,0.270105,0.269779,0.271345,0.270194,0.270266,0.27132,0.270068,0.270516,0.271489,0.270277,0.270486,0.272139,0.270237,0.270757,0.272151,0.271071,0.271865,0.272652,0.271093,0.270843,0.272691,0.27134,0.271713,0.272968,0.271218,0.272014,0.272794,0.272163,0.271899,0.273398,0.27238,0.272181,0.27391,0.272658,0.272945,0.274272,0.272686,0.273078,0.274592,0.272818,0.272476,0.274517,0.273667,0.27308,0.274696,0.273562,0.273823,0.274735,0.273981,0.273835,0.275171,0.273495,0.273752,0.275188,0.273989,0.274565,0.275551,0.274339,0.274464,0.275333,0.273796,0.273806,0.276006
1,"Red",1,"Un_0002 1/1",0.320854,0.26725,0.233894,0.229844,0.225838,0.219993,0.217286,0.214701,0.212945,0.213346,0.212257,0.211348,0.212203,0.2111,0.210444,0.21134,0.210617,0.210079,0.211017,0.210161,0.209902,0.211547,0.210019,0.210775,0.211391,0.211086,0.210723,0.211612,0.210717,0.211144,0.211971,0.211314,0.211732,0.213136,0.212305,0.212211,0.213518,0.212341,0.212686,0.213383,0.213109,0.213141,0.21361,0.213271,0.213522,0.214229,0.2136,0.213755,0.215003,0.213655,0.21436,0.214643,0.214222,0.214335,0.215184,0.214438,0.214937,0.215922,0.215223,0.215696,0.216093,0.215485,0.215406,0.216576,0.216222,0.215525,0.217162,0.216117,0.216358,0.216976,0.21634,0.21617,0.216987,0.216222,0.216573,0.217504,0.216898,0.216867,0.218162,0.217063,0.217233,0.21801,0.217021,0.217298,0.218371,0.217299,0.217452,0.218172,0.217594,0.217281,0.218209,0.217429,0.217653,0.218361,0.217657,0.217765,0.218158,0.217588,0.217442,0.218606,0.217762,0.218002,0.218855,0.217884,0.218103,0.218613,0.217634,0.217437,0.218913
0.5,"Red",1,"Un_0003 1/1",0.259826,0.246969,0.240394,0.235936,0.236963,0.23677,0.234868,0.236601,0.236823,0.235042,0.236308,0.236915,0.23576,0.236876,0.237258,0.235037,0.237272,0.238258,0.236316,0.238273,0.238211,0.236278,0.238841,0.239392,0.237982,0.239432,0.240083,0.237624,0.240108,0.239827,0.238569,0.240465,0.24056,0.238032,0.240711,0.240945,0.239107,0.241913,0.241677,0.240165,0.242331,0.242051,0.241255,0.242078,0.242202,0.240691,0.242618,0.242928,0.241205,0.243356,0.24386,0.241685,0.24329,0.243421,0.241822,0.243849,0.243579,0.242146,0.24442,0.244073,0.241513,0.243675,0.244212,0.241662,0.243885,0.244969,0.240367,0.244354,0.244098,0.241863,0.245012,0.244902,0.242984,0.244424,0.244516,0.243161,0.244916,0.244927,0.241494,0.244595,0.244857,0.2425,0.24511,0.245042,0.243162,0.245269,0.245896,0.242508,0.244785,0.245178,0.242444,0.245176,0.245351,0.243601,0.245167,0.245548,0.242964,0.245791,0.245718,0.243936,0.245764,0.245305,0.244212,0.246091,0.246195,0.243635,0.245634,0.24571,0.243927
0.25,"Red",1,"Un_0004 1/1",0.171876,0.166603,0.164506,0.163182,0.161376,0.160978,0.16038,0.158452,0.1585,0.159256,0.158605,0.159639,0.161431,0.161842,0.162153,0.163323,0.163176,0.162626,0.162925,0.162628,0.1616,0.159896,0.158166,0.156556,0.156867,0.156035,0.155445,0.156517,0.155895,0.155069,0.156071,0.156932,0.156982,0.158594,0.157656,0.15681,0.155999,0.154562,0.15333,0.153832,0.153157,0.154174,0.155675,0.155288,0.15479,0.1568,0.155131,0.154881,0.155659,0.153727,0.154003,0.154939,0.15327,0.152636,0.153997,0.152572,0.151866,0.153426,0.151581,0.15147,0.153037,0.152035,0.15216,0.153841,0.152799,0.152161,0.155141,0.152646,0.152833,0.154155,0.151348,0.151923,0.15323,0.151678,0.149583,0.150399,0.148519,0.147338,0.149065,0.148346,0.150415,0.153184,0.152951,0.153777,0.154359,0.152334,0.152246,0.154711,0.153275,0.153267,0.154813,0.154016,0.153978,0.155122,0.153021,0.152486,0.153613,0.151931,0.152183,0.153743,0.151898,0.152194,0.153824,0.15298,0.152453,0.154405,0.152404,0.152181,0.153858
0.125,"Red",1,"Un_0005 1/1",0.16592,0.144606,0.142041,0.13992,0.140297,0.139268,0.13734,0.138681,0.138412,0.137141,0.136851,0.137269,0.135896,0.136817,0.136264,0.135199,0.135519,0.135523,0.134763,0.13485,0.134793,0.134279,0.135339,0.134785,0.134185,0.135149,0.135271,0.133793,0.135157,0.134211,0.133818,0.134508,0.134074,0.133515,0.134234,0.134032,0.133463,0.134365,0.134812,0.133859,0.134631,0.134439,0.133848,0.134257,0.134043,0.133703,0.134083,0.133915,0.133602,0.134229,0.134213,0.133733,0.134172,0.134107,0.133638,0.134371,0.134108,0.133912,0.134542,0.134114,0.133201,0.134015,0.133924,0.133255,0.13406,0.134139,0.132734,0.133775,0.133385,0.133341,0.133908,0.133568,0.132618,0.133477,0.133604,0.132922,0.133699,0.133622,0.132561,0.133429,0.133437,0.132686,0.133632,0.133028,0.133177,0.133703,0.133868,0.132163,0.132976,0.133339,0.132433,0.133214,0.133008,0.132543,0.13312,0.133088,0.132541,0.133461,0.13313,0.132344,0.133075,0.133125,0.132627,0.133143,0.133347,0.131866,0.132595,0.132258,0.132199
0.0625,"Red",1,"Un_0006 1/1",0.137633,0.112727,0.111694,0.110428,0.109898,0.109844,0.109641,0.109178,0.108878,0.109258,0.109122,0.108971,0.109346,0.109077,0.109122,0.109352,0.108924,0.108619,0.108524,0.108524,0.109002,0.109006,0.109152,0.10887,0.109348,0.109428,0.109228,0.109545,0.109165,0.109404,0.109817,0.109584,0.109881,0.11057,0.110057,0.110353,0.110944,0.110657,0.110734,0.11119,0.111277,0.111343,0.11155,0.111564,0.111746,0.112167,0.112078,0.112281,0.113031,0.112918,0.112996,0.113245,0.113366,0.113035,0.113815,0.113714,0.113958,0.114994,0.114624,0.114494,0.114855,0.114862,0.114807,0.11567,0.115252,0.115702,0.116043,0.115788,0.116124,0.116965,0.116666,0.116693,0.117014,0.116844,0.116838,0.117909,0.117719,0.117739,0.118694,0.118461,0.118518,0.11899,0.118879,0.119361,0.120177,0.11968,0.120013,0.120401,0.120129,0.120508,0.120986,0.12052,0.120608,0.121343,0.12125,0.121742,0.122165,0.12186,0.122012,0.122744,0.122483,0.122956,0.123617,0.12312,0.123625,0.123616,0.123341,0.123743,0.124563
0.03125,"Red",1,"Un_0007 1/1",0.146554,0.116881,0.11584,0.116266,0.115339,0.11456,0.11626,0.115277,0.114673,0.116289,0.115152,0.114657,0.116007,0.114849,0.114559,0.116102,0.114613,0.114571,0.115781,0.114766,0.11485,0.11639,0.115027,0.115308,0.117288,0.11682,0.116937,0.119471,0.119147,0.12046,0.123649,0.124407,0.1269,0.130962,0.13325,0.137027,0.143522,0.14659,0.152392,0.160118,0.165644,0.172615,0.181103,0.186994,0.192879,0.201509,0.204844,0.211733,0.21991,0.225049,0.232515,0.241659,0.247771,0.255163,0.263351,0.26834,0.274922,0.284106,0.288253,0.295023,0.303145,0.307411,0.313686,0.322417,0.326657,0.332614,0.342074,0.345015,0.350815,0.359181,0.361589,0.367465,0.375003,0.377831,0.382582,0.389006,0.390628,0.393691,0.399326,0.399039,0.40154,0.406083,0.404598,0.40655,0.410125,0.408648,0.408998,0.413168,0.410951,0.411149,0.413656,0.411436,0.411498,0.414029,0.412958,0.413243,0.415325,0.412708,0.412854,0.41562,0.413102,0.413889,0.416198,0.413623,0.413677,0.415861,0.413364,0.413184,0.416245
0,"Red",1,"Un_0008 1/1",0.116623,0.0874131,0.0859687,0.0864381,0.0849818,0.0847395,0.085076,0.0841529,0.0835207,0.0846402,0.0839199,0.0838323,0.0844911,0.0836056,0.0834984,0.0843276,0.083629,0.083618,0.084085,0.083698,0.0841724,0.0852389,0.0849525,0.086019,0.0882242,0.0893649,0.0912564,0.0953754,0.0978773,0.102997,0.108774,0.113906,0.120853,0.130709,0.140716,0.147852,0.158532,0.167584,0.178297,0.191839,0.20283,0.216425,0.228148,0.237762,0.246763,0.257941,0.26773,0.279616,0.290629,0.298484,0.307691,0.32382,0.333915,0.345014,0.356434,0.3676,0.384667,0.396352,0.408147,0.419673,0.427064,0.434582,0.439832,0.446971,0.450205,0.456359,0.460138,0.464666,0.466965,0.47002,0.472876,0.474236,0.47624,0.477962,0.479498,0.479538,0.480518,0.482171,0.482486,0.48345,0.483476,0.483879,0.484777,0.485601,0.485569,0.48668,0.486987,0.485822,0.487114,0.486849,0.487035,0.487573,0.487998,0.488074,0.488405,0.487964,0.488138,0.489253,0.489147,0.488786,0.489568,0.489797,0.489814,0.490913,0.49003,0.489593,0.490451,0.490805,0.490654
2,"Red",2,"Un_0009 1/1",0.39993,0.262697,0.23547,0.228407,0.224752,0.221673,0.217986,0.217291,0.215298,0.214224,0.213569,0.213479,0.211687,0.212866,0.212074,0.211812,0.210917,0.210822,0.210474,0.210274,0.210213,0.209687,0.210238,0.210646,0.210428,0.211119,0.211347,0.210325,0.210826,0.210848,0.210961,0.211414,0.211554,0.211252,0.211554,0.211708,0.211587,0.212537,0.212082,0.211794,0.212607,0.2127,0.212294,0.213202,0.213075,0.213134,0.213351,0.213927,0.213615,0.214322,0.214006,0.213704,0.214503,0.214286,0.214001,0.214846,0.214898,0.214797,0.215674,0.215666,0.214976,0.215456,0.215493,0.215692,0.216021,0.216488,0.215988,0.2163,0.216274,0.216259,0.217029,0.216752,0.216652,0.217147,0.217471,0.217071,0.217587,0.217681,0.217679,0.217907,0.218416,0.217952,0.218398,0.218322,0.218509,0.219024,0.219086,0.218352,0.218866,0.219111,0.218932,0.219154,0.219616,0.2197,0.219563,0.220152,0.219449,0.220462,0.220156,0.21984,0.220515,0.220991,0.220383,0.221017,0.221108,0.220792,0.220858,0.220936,0.220965
1,"Red",2,"Un_0010 1/1",0.349693,0.290746,0.270609,0.249994,0.241334,0.234729,0.230547,0.231464,0.229974,0.229964,0.229434,0.229663,0.228649,0.228758,0.228505,0.228352,0.228465,0.228458,0.228287,0.228679,0.228827,0.228693,0.229378,0.229514,0.229226,0.229826,0.230005,0.229942,0.230246,0.230371,0.230326,0.230428,0.230953,0.230635,0.23113,0.231509,0.231389,0.232122,0.231996,0.231926,0.232499,0.232431,0.232358,0.232519,0.233403,0.233142,0.23345,0.233792,0.233888,0.234245,0.23437,0.233757,0.234462,0.234605,0.234553,0.234976,0.235293,0.235326,0.235737,0.235988,0.235005,0.235815,0.235797,0.235868,0.236033,0.236431,0.236076,0.236363,0.236616,0.236376,0.236988,0.236873,0.236617,0.236822,0.237286,0.237273,0.238088,0.237811,0.237783,0.237887,0.238356,0.238063,0.238706,0.238696,0.23866,0.239005,0.239232,0.238588,0.239134,0.239193,0.238758,0.239154,0.239349,0.239523,0.239553,0.239866,0.239566,0.240328,0.239912,0.239799,0.240083,0.24012,0.239915,0.240426,0.240603,0.239959,0.240145,0.239946,0.23997
0.5,"Red",2,"Un_0011 1/1",0.242854,0.222148,0.215097,0.211165,0.204858,0.204024,0.20355,0.200725,0.199836,0.198659,0.198385,0.197518,0.197453,0.197219,0.196191,0.196744,0.19635,0.19636,0.195539,0.195625,0.195308,0.195115,0.19527,0.195575,0.195786,0.195557,0.195372,0.195764,0.195594,0.194803,0.1954,0.195204,0.195348,0.195448,0.195255,0.19491,0.195788,0.194961,0.195588,0.195569,0.195127,0.194951,0.195382,0.195189,0.194904,0.195191,0.195221,0.194808,0.19546,0.19535,0.195403,0.195235,0.19498,0.194981,0.195193,0.195101,0.195114,0.195643,0.195545,0.195576,0.195167,0.195108,0.19501,0.195377,0.195457,0.194586,0.195205,0.194694,0.195012,0.195373,0.195043,0.195164,0.195089,0.195183,0.19517,0.195503,0.195191,0.195021,0.195165,0.195202,0.195176,0.195366,0.194992,0.195057,0.195779,0.195466,0.195158,0.195296,0.194954,0.194895,0.195602,0.194737,0.194703,0.195395,0.194966,0.195073,0.19542,0.194983,0.194857,0.195603,0.195244,0.195233,0.195577,0.195195,0.194996,0.194768,0.194516,0.19486,0.195289
0.25,"Red",2,"Un_0012 1/1",0.188848,0.163564,0.162121,0.156642,0.156716,0.15559,0.154132,0.153065,0.152422,0.151835,0.152555,0.150503,0.150404,0.151019,0.150142,0.149942,0.149809,0.149568,0.149373,0.149165,0.149227,0.149431,0.149513,0.148911,0.149845,0.149731,0.149513,0.149019,0.149546,0.149149,0.149519,0.149276,0.149682,0.149097,0.149655,0.149917,0.149615,0.150497,0.14995,0.149766,0.150094,0.149923,0.150377,0.150033,0.149627,0.150028,0.149712,0.149991,0.14998,0.150335,0.150177,0.149647,0.149977,0.150069,0.149779,0.150127,0.149886,0.150409,0.150166,0.150305,0.149969,0.149811,0.149583,0.149759,0.149889,0.149736,0.149845,0.149682,0.149801,0.149829,0.150052,0.149557,0.149694,0.149675,0.14972,0.149994,0.149658,0.149595,0.149496,0.149609,0.149401,0.149267,0.149431,0.149245,0.149279,0.149424,0.149936,0.149035,0.14925,0.149059,0.14905,0.149275,0.149153,0.149403,0.149044,0.149308,0.148861,0.149021,0.148977,0.148741,0.148972,0.149054,0.149142,0.149473,0.14914,0.148487,0.14853,0.148688,0.14866
0.125,"Red",2,"Un_0013 1/1",0.168972,0.145511,0.144474,0.142627,0.14128,0.140418,0.141313,0.140721,0.140091,0.139755,0.139629,0.13914,0.139373,0.139088,0.138402,0.138459,0.138334,0.138627,0.13785,0.138165,0.138024,0.13832,0.138205,0.137962,0.138278,0.13833,0.138007,0.13771,0.137899,0.137706,0.138271,0.138201,0.138085,0.138145,0.138607,0.138722,0.138859,0.138733,0.138633,0.138664,0.138507,0.138423,0.138382,0.138504,0.138592,0.138334,0.138827,0.138663,0.13907,0.138718,0.138883,0.13843,0.138291,0.13837,0.138397,0.138443,0.138469,0.139197,0.138693,0.138781,0.138176,0.138428,0.138397,0.13837,0.138457,0.138396,0.138372,0.138307,0.138423,0.13837,0.138411,0.138533,0.138012,0.138042,0.138336,0.138482,0.138546,0.138383,0.13812,0.138211,0.138516,0.138251,0.138111,0.138565,0.138283,0.137975,0.138612,0.13804,0.137758,0.138071,0.137836,0.137921,0.13773,0.138116,0.13772,0.137816,0.138074,0.137933,0.137806,0.137897,0.137859,0.137645,0.137715,0.137842,0.137767,0.137429,0.137249,0.137132,0.137452
0.0625,"Red",2,"Un_0014 1/1",0.147911,0.12439,0.122994,0.122109,0.121196,0.120567,0.119719,0.119596,0.118768,0.119141,0.119158,0.118906,0.118785,0.11903,0.118841,0.118579,0.118589,0.118499,0.117934,0.118238,0.11818,0.118263,0.118602,0.118451,0.118707,0.118713,0.118828,0.118564,0.119128,0.119119,0.119492,0.11933,0.119551,0.119657,0.120099,0.119992,0.120477,0.120895,0.121172,0.121269,0.121059,0.121362,0.121518,0.121879,0.121948,0.122117,0.121991,0.122462,0.123027,0.123422,0.123881,0.123755,0.12401,0.124205,0.124546,0.124639,0.125227,0.125869,0.125751,0.126241,0.126329,0.126836,0.127124,0.127823,0.128075,0.12842,0.129123,0.129634,0.130438,0.131181,0.132044,0.133326,0.134898,0.136578,0.138652,0.142337,0.146422,0.151313,0.157739,0.165522,0.174118,0.184009,0.196159,0.208064,0.220974,0.235287,0.249507,0.262832,0.277769,0.293052,0.310226,0.327024,0.341132,0.360956,0.377371,0.390678,0.405099,0.420997,0.436938,0.44733,0.457008,0.466129,0.476635,0.484006,0.490206,0.495511,0.501076,0.50437,0.509262
0.03125,"Red",2,"Un_0015 1/1",0.131306,0.123621,0.122998,0.122891,0.123332,0.122911,0.122676,0.122696,0.12166,0.121912,0.121627,0.121849,0.121124,0.121574,0.121344,0.121329,0.121322,0.121075,0.121128,0.121378,0.12162,0.122622,0.122594,0.123222,0.123314,0.124135,0.124642,0.125245,0.126781,0.128034,0.130321,0.132875,0.135364,0.138273,0.142729,0.146594,0.151346,0.156402,0.162265,0.168221,0.174747,0.181377,0.187555,0.194676,0.20106,0.207819,0.214648,0.222719,0.230107,0.236937,0.243943,0.250922,0.257932,0.265081,0.271716,0.27786,0.284477,0.291014,0.297202,0.302853,0.308875,0.314782,0.320892,0.326862,0.332034,0.33753,0.343478,0.348587,0.353914,0.359549,0.364688,0.370113,0.374101,0.379637,0.385589,0.388663,0.393338,0.396659,0.399954,0.402357,0.40483,0.407142,0.409125,0.411214,0.413239,0.414361,0.415905,0.416521,0.41774,0.418279,0.418716,0.419794,0.419555,0.420618,0.420374,0.420568,0.420791,0.42098,0.420919,0.421085,0.420938,0.420748,0.420852,0.42072,0.420367,0.419742,0.419799,0.419734,0.419602
0,"Red",2,"Un_0016 1/1",0.122629,0.116029,0.116515,0.117215,0.117199,0.118431,0.118406,0.118507,0.118393,0.118887,0.119124,0.118911,0.118776,0.119847,0.120106,0.120301,0.120483,0.120949,0.120793,0.121557,0.121865,0.122379,0.12315,0.124246,0.125664,0.127643,0.130497,0.133027,0.137059,0.14221,0.147558,0.153888,0.161185,0.168244,0.177658,0.184957,0.195444,0.206444,0.219303,0.230098,0.242391,0.251907,0.262478,0.276248,0.286342,0.294849,0.305141,0.313994,0.323813,0.333587,0.343003,0.350756,0.36112,0.370797,0.380032,0.390609,0.398494,0.408654,0.418185,0.425791,0.434114,0.442297,0.448659,0.455506,0.462751,0.467648,0.473383,0.478645,0.483504,0.487653,0.490342,0.494513,0.497882,0.500649,0.503537,0.50405,0.506205,0.507828,0.508706,0.509217,0.509936,0.511191,0.511785,0.511826,0.512224,0.512609,0.512866,0.512578,0.513427,0.513485,0.513432,0.513562,0.514288,0.513756,0.5138,0.513722,0.513519,0.51446,0.514231,0.514364,0.514901,0.514294,0.514761,0.514917,0.514628,0.514343,0.514256,0.51409,0.51467
2,"Red",3,"Un_0017 1/1",0.39872,0.277493,0.260348,0.251753,0.245756,0.243025,0.240726,0.239892,0.239126,0.238105,0.237174,0.236231,0.235547,0.235185,0.234396,0.233899,0.233424,0.232828,0.232048,0.231909,0.231874,0.231573,0.231274,0.230709,0.230745,0.231295,0.230638,0.230986,0.230325,0.230662,0.230646,0.230779,0.230436,0.230778,0.230736,0.230927,0.230822,0.230786,0.231118,0.231044,0.231194,0.231218,0.231253,0.231355,0.231162,0.231014,0.231222,0.231768,0.232225,0.232102,0.23213,0.23184,0.231913,0.231942,0.232137,0.232204,0.232584,0.232938,0.233105,0.232914,0.232976,0.232937,0.23315,0.232836,0.233314,0.233264,0.23335,0.233594,0.233914,0.233789,0.234056,0.234507,0.233897,0.233877,0.23419,0.23462,0.234647,0.234779,0.234815,0.235005,0.23513,0.235165,0.235257,0.235294,0.23563,0.235838,0.235949,0.235546,0.235699,0.235666,0.235834,0.236114,0.235855,0.236235,0.236389,0.236258,0.23653,0.236707,0.23684,0.236922,0.237038,0.237143,0.237257,0.237331,0.237552,0.236886,0.236707,0.237006,0.237616
1,"Red",3,"Un_0018 1/1",0.348753,0.2931,0.269482,0.255941,0.246738,0.238942,0.235325,0.232392,0.231655,0.2299,0.230222,0.229091,0.229542,0.228876,0.228932,0.22887,0.227921,0.228161,0.228036,0.228021,0.228124,0.227928,0.228047,0.228186,0.228465,0.228217,0.228202,0.227886,0.227879,0.228062,0.228453,0.228444,0.228402,0.228601,0.228449,0.228514,0.228787,0.22899,0.228854,0.228778,0.228908,0.22917,0.229631,0.22957,0.229963,0.229639,0.229882,0.230075,0.230348,0.231027,0.230653,0.231,0.230996,0.230786,0.23115,0.231386,0.231135,0.231879,0.23199,0.23215,0.232125,0.231925,0.231734,0.232242,0.231936,0.232306,0.23187,0.232006,0.232147,0.232375,0.232211,0.232581,0.2324,0.232428,0.232908,0.233184,0.233052,0.233095,0.233447,0.2334,0.233801,0.233649,0.233749,0.233734,0.23359,0.234001,0.234077,0.233874,0.233758,0.233724,0.233789,0.233894,0.234208,0.234323,0.234595,0.234273,0.234313,0.233951,0.234516,0.234356,0.234382,0.234302,0.234953,0.234849,0.234478,0.234711,0.23465,0.234811,0.234813
0.5,"Red",3,"Un_0019 1/1",0.236256,0.223458,0.216357,0.207005,0.202504,0.200178,0.19745,0.19516,0.194383,0.193568,0.192694,0.192401,0.192907,0.192323,0.191456,0.192576,0.19176,0.192379,0.191632,0.191755,0.191615,0.192623,0.191637,0.191877,0.191714,0.191644,0.191831,0.192308,0.19199,0.191592,0.192101,0.191772,0.191788,0.192023,0.192389,0.192736,0.192845,0.192648,0.193205,0.193047,0.192713,0.192529,0.192997,0.193111,0.193386,0.192917,0.19316,0.193082,0.193443,0.19319,0.193341,0.193147,0.193611,0.193197,0.193744,0.193901,0.193888,0.19377,0.194096,0.193992,0.19349,0.193909,0.193859,0.193033,0.193572,0.193272,0.193596,0.193942,0.193541,0.193639,0.19443,0.194404,0.193821,0.193934,0.193953,0.194066,0.194097,0.194265,0.193863,0.194021,0.193699,0.193825,0.193978,0.193733,0.194886,0.193995,0.193883,0.193892,0.19369,0.193628,0.193972,0.193938,0.193968,0.19358,0.19403,0.194154,0.194014,0.194808,0.194005,0.193903,0.194149,0.194262,0.193778,0.194185,0.194619,0.193076,0.192782,0.19302,0.193275
