"Dilution","Content",".copy","Sample","T.0","T.10","T.20","T.30","T.40","T.50","T.60","T.70","T.80","T.90","T.100","T.110","T.120","T.130","T.140","T.150","T.160","T.170","T.180","T.190","T.200","T.210","T.220","T.230","T.240","T.250","T.260","T.270","T.280","T.290","T.300","T.310","T.320","T.330","T.340","T.350","T.360","T.370","T.380","T.390","T.400","T.410","T.420","T.430","T.440","T.450","T.460","T.470","T.480","T.490","T.500","T.510","T.520","T.530","T.540","T.550","T.560","T.570","T.580","T.590","T.600","T.610","T.620","T.630","T.640","T.650","T.660","T.670","T.680","T.690","T.700","T.710","T.720","T.730","T.740","T.750","T.760","T.770","T.780","T.790","T.800","T.810","T.820","T.830","T.840","T.850","T.860","T.870","T.880","T.890","T.900","T.910","T.920","T.930","T.940","T.950","T.960","T.970","T.980","T.990","T.1000","T.1010","T.1020","T.1030","T.1040","T.1050","T.1060","T.1070","T.1080"
0.25,"Red",3,"Un_0020 1/1",0.176191,0.166991,0.164546,0.159307,0.156423,0.15441,0.152119,0.150387,0.149061,0.149622,0.148992,0.147514,0.147479,0.147368,0.146568,0.146618,0.145801,0.145618,0.145851,0.145388,0.144796,0.144375,0.144974,0.144819,0.144951,0.144477,0.144673,0.144766,0.144755,0.144434,0.144585,0.144292,0.144253,0.14464,0.144575,0.14434,0.144616,0.14474,0.144639,0.144695,0.144514,0.144747,0.144339,0.144412,0.144375,0.144667,0.144378,0.144515,0.144883,0.144785,0.144706,0.144542,0.144541,0.144561,0.144511,0.144519,0.144281,0.144619,0.144687,0.14447,0.144345,0.144119,0.144306,0.144381,0.144381,0.14414,0.144218,0.144195,0.143967,0.144336,0.144438,0.144254,0.144163,0.14401,0.143865,0.144195,0.143982,0.144159,0.144162,0.144134,0.144266,0.144223,0.144293,0.144046,0.144569,0.144243,0.144545,0.144019,0.143677,0.143718,0.143844,0.143674,0.144038,0.143905,0.143782,0.143828,0.143801,0.144007,0.14386,0.143864,0.143724,0.144026,0.143969,0.143804,0.143821,0.143464,0.143531,0.143552,0.143446
0.125,"Red",3,"Un_0021 1/1",0.159991,0.144381,0.142759,0.141394,0.140026,0.139246,0.137792,0.138227,0.137346,0.136253,0.136368,0.135992,0.135873,0.135518,0.135412,0.135441,0.135109,0.134531,0.134227,0.134374,0.134498,0.134121,0.134664,0.133886,0.134545,0.134558,0.134955,0.134305,0.134525,0.13438,0.134607,0.134918,0.134518,0.134887,0.134644,0.134863,0.135165,0.135163,0.135049,0.134892,0.135263,0.135293,0.134845,0.135309,0.13516,0.135221,0.135222,0.134845,0.135643,0.135304,0.135207,0.135299,0.135335,0.135184,0.135411,0.135319,0.135145,0.135753,0.135762,0.135717,0.135185,0.1353,0.135057,0.135392,0.135379,0.135403,0.135115,0.134914,0.135103,0.134899,0.135183,0.134785,0.134757,0.135031,0.134588,0.134891,0.13497,0.134942,0.134762,0.13514,0.134845,0.134882,0.134999,0.134842,0.134998,0.134957,0.134847,0.134529,0.134358,0.134452,0.134262,0.134647,0.134525,0.134547,0.13453,0.134285,0.134658,0.134356,0.134397,0.134258,0.134055,0.13404,0.134372,0.134417,0.134151,0.133857,0.133861,0.133991,0.133774
0.0625,"Red",3,"Un_0022 1/1",0.153655,0.135322,0.13346,0.131854,0.131094,0.130403,0.130162,0.129364,0.128711,0.128718,0.128735,0.128406,0.128143,0.127963,0.127782,0.127856,0.127972,0.127889,0.127434,0.127096,0.127341,0.127384,0.127291,0.127406,0.127257,0.127685,0.127642,0.127302,0.127521,0.127476,0.127707,0.127975,0.127857,0.127564,0.128201,0.128139,0.12856,0.128398,0.128716,0.128744,0.129082,0.12924,0.12943,0.129532,0.129584,0.129462,0.130097,0.130322,0.130574,0.130505,0.130958,0.131196,0.131381,0.131362,0.131549,0.132185,0.132358,0.132923,0.132958,0.133432,0.133323,0.1334,0.133971,0.134343,0.134512,0.134534,0.135199,0.135171,0.135454,0.136108,0.136359,0.136767,0.136577,0.137227,0.137294,0.138099,0.138279,0.138603,0.138706,0.13905,0.139342,0.139701,0.140155,0.140744,0.141204,0.141057,0.141794,0.141798,0.142641,0.142986,0.14328,0.144131,0.144675,0.145264,0.145894,0.147156,0.148161,0.149508,0.150381,0.151902,0.154056,0.155993,0.158778,0.16175,0.165448,0.168136,0.172517,0.177235,0.182521
0.03125,"Red",3,"Un_0023 1/1",0.112108,0.106159,0.104701,0.103317,0.102645,0.102002,0.101516,0.101219,0.101078,0.100891,0.100582,0.100622,0.100584,0.100162,0.100086,0.100222,0.100127,0.100249,0.0996941,0.0999494,0.100409,0.100486,0.100394,0.100755,0.101059,0.101794,0.102581,0.102903,0.104408,0.105177,0.107291,0.109098,0.111181,0.114318,0.117523,0.121599,0.12548,0.130071,0.134577,0.140162,0.146441,0.153623,0.160088,0.168083,0.175459,0.18428,0.192526,0.202181,0.211161,0.220612,0.230314,0.238939,0.248097,0.257825,0.266504,0.275351,0.283995,0.293625,0.303471,0.312246,0.322306,0.334182,0.343618,0.354791,0.363687,0.375186,0.386591,0.398589,0.408143,0.418633,0.428167,0.436166,0.444942,0.452227,0.457546,0.464708,0.470697,0.475004,0.478279,0.482322,0.484342,0.487773,0.489692,0.491505,0.494451,0.495584,0.497361,0.498359,0.499966,0.500268,0.501733,0.503097,0.504145,0.505117,0.506805,0.50714,0.507237,0.507218,0.50638,0.506827,0.507582,0.507195,0.507925,0.508125,0.509547,0.51016,0.509583,0.509712,0.509862
0,"Red",3,"Un_0024 1/1",0.104369,0.0872962,0.0857083,0.0849167,0.084289,0.0836878,0.0834755,0.0826903,0.0826147,0.0827325,0.0819755,0.082354,0.0818655,0.0819538,0.0817226,0.0816977,0.0818081,0.0816798,0.0812115,0.0817188,0.082037,0.0823135,0.08271,0.0838879,0.0845656,0.0864517,0.0883312,0.0908592,0.0938497,0.0983747,0.103436,0.109303,0.115833,0.122987,0.131,0.139469,0.149829,0.16029,0.168322,0.180124,0.192227,0.203197,0.216528,0.230909,0.242178,0.253133,0.264938,0.277488,0.289585,0.305958,0.319875,0.331515,0.343578,0.357937,0.371229,0.384468,0.396891,0.410121,0.423946,0.437079,0.449916,0.460324,0.470696,0.481054,0.490687,0.499434,0.50818,0.51575,0.52216,0.527277,0.531795,0.535763,0.540764,0.542487,0.544225,0.546027,0.547864,0.548295,0.550501,0.551913,0.553391,0.555542,0.556253,0.558259,0.560217,0.561352,0.562032,0.562507,0.56325,0.563717,0.565901,0.56532,0.566322,0.567182,0.568077,0.570541,0.571074,0.573513,0.572279,0.573556,0.575528,0.574363,0.575759,0.57681,0.577814,0.578692,0.578835,0.579575,0.581213
2,"Red_w_o",1,"Un_0025 1/1",0.365911,0.258966,0.247672,0.241839,0.238157,0.235782,0.233134,0.231518,0.229621,0.228388,0.227003,0.226423,0.225606,0.224906,0.224122,0.22296,0.22264,0.222443,0.221493,0.220728,0.221378,0.220566,0.220235,0.220307,0.220507,0.220785,0.219922,0.219509,0.219256,0.21932,0.219224,0.219099,0.219218,0.219438,0.21948,0.21985,0.219974,0.219494,0.219873,0.219455,0.219953,0.219902,0.220266,0.219672,0.219641,0.220184,0.220301,0.219889,0.220484,0.220405,0.220555,0.220303,0.220314,0.221104,0.220935,0.220935,0.221354,0.221745,0.222348,0.222112,0.221984,0.221881,0.222152,0.22181,0.221834,0.222204,0.222983,0.222304,0.222624,0.22283,0.222989,0.223236,0.222981,0.223158,0.223611,0.224158,0.223507,0.2239,0.224287,0.224181,0.223962,0.224515,0.224023,0.224584,0.224624,0.225354,0.224695,0.225049,0.224812,0.224839,0.225578,0.225225,0.225247,0.225558,0.225552,0.225418,0.226249,0.225684,0.225771,0.225916,0.226098,0.226208,0.226424,0.227312,0.226446,0.226124,0.226652,0.226604,0.226629
1,"Red_w_o",1,"Un_0026 1/1",0.328056,0.2701,0.253113,0.243346,0.241402,0.237077,0.234923,0.23259,0.232204,0.231226,0.230639,0.230395,0.230366,0.229641,0.23019,0.230349,0.229318,0.22991,0.229899,0.229488,0.229945,0.229288,0.229259,0.229908,0.229594,0.229413,0.229264,0.229157,0.22946,0.229286,0.229609,0.229594,0.229551,0.229318,0.229692,0.229392,0.230122,0.230131,0.230383,0.229911,0.230117,0.229785,0.230438,0.230217,0.23046,0.230419,0.230068,0.230486,0.231079,0.23136,0.231489,0.231194,0.231252,0.231435,0.2314,0.231943,0.231726,0.231994,0.232183,0.232123,0.231734,0.231692,0.232111,0.232424,0.232586,0.232562,0.23253,0.232633,0.232792,0.232969,0.232758,0.233262,0.233118,0.232707,0.232922,0.233716,0.233317,0.23326,0.233662,0.233925,0.233583,0.233846,0.233732,0.234188,0.234502,0.234781,0.234454,0.234013,0.234231,0.234126,0.234362,0.234519,0.234985,0.234784,0.234822,0.234601,0.235278,0.235281,0.235239,0.234836,0.234731,0.235085,0.235531,0.23551,0.235732,0.234955,0.235081,0.234794,0.235399
0.5,"Red_w_o",1,"Un_0027 1/1",0.216277,0.202377,0.187467,0.182101,0.177265,0.17355,0.171576,0.169081,0.168325,0.16897,0.168148,0.1678,0.168833,0.16768,0.167674,0.167773,0.168174,0.167865,0.168136,0.167505,0.167587,0.167656,0.16775,0.167571,0.168,0.167777,0.167975,0.167556,0.167947,0.167655,0.16808,0.167568,0.167599,0.167952,0.167803,0.167927,0.168642,0.167725,0.168194,0.168123,0.168074,0.168104,0.167972,0.168065,0.167992,0.168122,0.167713,0.168462,0.168712,0.168442,0.168475,0.168193,0.168413,0.16862,0.168641,0.168824,0.168519,0.169198,0.16899,0.168803,0.168661,0.168557,0.168626,0.168809,0.168728,0.168739,0.168628,0.168692,0.168473,0.16854,0.168786,0.168467,0.168324,0.168145,0.168015,0.168668,0.168313,0.168154,0.168347,0.1681,0.168085,0.167765,0.168052,0.168055,0.168399,0.168273,0.16852,0.167838,0.168011,0.167912,0.168152,0.167661,0.168089,0.168018,0.16787,0.168032,0.167938,0.168064,0.167921,0.168303,0.168071,0.167986,0.167895,0.167939,0.168093,0.167523,0.167665,0.167741,0.167758
0.25,"Red_w_o",1,"Un_0028 1/1",0.164128,0.161434,0.157418,0.153992,0.151598,0.149362,0.148137,0.146922,0.146799,0.146911,0.146426,0.14533,0.14565,0.14437,0.144157,0.144083,0.143693,0.143363,0.143106,0.142972,0.142728,0.143602,0.142855,0.142902,0.143399,0.143016,0.143061,0.143039,0.143325,0.142988,0.143234,0.143248,0.143158,0.143364,0.143477,0.143092,0.143524,0.143579,0.14372,0.144043,0.143783,0.143637,0.143922,0.143667,0.143789,0.143922,0.143776,0.143863,0.144087,0.144033,0.144041,0.1441,0.143848,0.143928,0.144161,0.143655,0.14342,0.144289,0.144002,0.144274,0.14407,0.143781,0.143756,0.143786,0.144075,0.143733,0.143474,0.143757,0.143507,0.143966,0.143836,0.143765,0.143746,0.14353,0.143414,0.143636,0.143794,0.143791,0.143478,0.143674,0.143676,0.14382,0.143442,0.143294,0.143743,0.143726,0.143567,0.143455,0.143197,0.14348,0.143716,0.14338,0.143205,0.14349,0.1433,0.143427,0.143482,0.143611,0.143383,0.143363,0.142838,0.143197,0.143409,0.143245,0.143272,0.143046,0.1429,0.14282,0.143138
0.125,"Red_w_o",1,"Un_0029 1/1",0.148982,0.135825,0.134308,0.132501,0.13111,0.129843,0.129453,0.128634,0.128306,0.128579,0.128186,0.127882,0.128562,0.127827,0.127478,0.128173,0.127393,0.127054,0.127825,0.127322,0.126591,0.127884,0.127074,0.126981,0.1278,0.127198,0.127491,0.12716,0.126883,0.126494,0.127206,0.126741,0.126909,0.127486,0.127095,0.127327,0.127697,0.127686,0.127295,0.127512,0.127227,0.12749,0.127262,0.127353,0.127288,0.127297,0.127062,0.127062,0.127625,0.127453,0.127148,0.127458,0.127317,0.127045,0.127163,0.12762,0.127363,0.12771,0.127543,0.12759,0.127308,0.127416,0.126696,0.127366,0.127198,0.127364,0.12695,0.12691,0.127,0.126942,0.127324,0.127258,0.127186,0.127062,0.127143,0.127456,0.127341,0.127056,0.127116,0.126887,0.1268,0.127034,0.127241,0.126862,0.127404,0.127027,0.127082,0.126783,0.126924,0.127242,0.127024,0.126962,0.12691,0.127176,0.126895,0.127179,0.12707,0.126939,0.126752,0.127087,0.126912,0.126842,0.127224,0.127215,0.127124,0.126548,0.126399,0.126402,0.126663
0.0625,"Red_w_o",1,"Un_0030 1/1",0.140804,0.127412,0.126581,0.125861,0.125394,0.12583,0.125241,0.12525,0.1251,0.124865,0.124682,0.12482,0.124541,0.124611,0.123974,0.124581,0.124379,0.124056,0.123706,0.123555,0.123781,0.124064,0.124549,0.123695,0.124218,0.124265,0.124518,0.123995,0.124113,0.123893,0.124073,0.124127,0.123721,0.124071,0.123865,0.12394,0.124567,0.124346,0.12431,0.124577,0.124497,0.124957,0.124418,0.124058,0.124214,0.124455,0.124583,0.124383,0.124764,0.124663,0.124625,0.124659,0.124648,0.12495,0.124745,0.124178,0.124589,0.125224,0.124928,0.12499,0.125094,0.124852,0.124678,0.125054,0.125062,0.124864,0.125014,0.124485,0.125074,0.124759,0.124565,0.124852,0.124646,0.124629,0.124601,0.124917,0.12473,0.124875,0.124802,0.124711,0.124768,0.124629,0.124528,0.124923,0.124628,0.124515,0.124509,0.124232,0.124343,0.124211,0.124351,0.124076,0.124606,0.124296,0.124599,0.124868,0.124191,0.124236,0.124194,0.124598,0.124542,0.124234,0.124721,0.12426,0.124345,0.123812,0.124105,0.123788,0.124048
0.03125,"Red_w_o",1,"Un_0031 1/1",0.130194,0.115585,0.114065,0.113264,0.112857,0.11227,0.111527,0.111549,0.111357,0.110949,0.111108,0.110502,0.1103,0.110218,0.110203,0.10979,0.109564,0.109281,0.109185,0.109189,0.109196,0.109366,0.109457,0.109838,0.109471,0.10916,0.109434,0.109094,0.109113,0.109115,0.108447,0.108529,0.108883,0.10886,0.108639,0.108911,0.108835,0.109033,0.108808,0.109026,0.10886,0.108745,0.108467,0.10874,0.108492,0.108814,0.1087,0.108426,0.108565,0.109082,0.108803,0.108554,0.108609,0.108499,0.108438,0.10845,0.108811,0.108579,0.108655,0.108539,0.10818,0.10858,0.108073,0.108176,0.108005,0.108291,0.107978,0.107917,0.107986,0.107745,0.107748,0.107899,0.107818,0.107822,0.107378,0.107761,0.107779,0.107557,0.107529,0.10741,0.1076,0.107387,0.107567,0.107263,0.10745,0.107453,0.107528,0.107216,0.107298,0.107223,0.107053,0.10675,0.107038,0.107079,0.107237,0.107026,0.106888,0.106504,0.106613,0.106632,0.106595,0.10668,0.10721,0.106696,0.106753,0.106104,0.106174,0.10589,0.106218
0,"Red_w_o",1,"Un_0032 1/1",0.0979674,0.0854677,0.0833821,0.0828882,0.0825519,0.081807,0.0811144,0.0807821,0.0807655,0.080645,0.0800247,0.0801178,0.0799524,0.0800424,0.0797319,0.0798761,0.079784,0.0793,0.0792164,0.0793294,0.0792939,0.07939,0.0792868,0.0788579,0.0792321,0.0791823,0.0792636,0.0787948,0.0785757,0.0785331,0.078684,0.0785372,0.0782931,0.0785137,0.0782355,0.0785217,0.0784126,0.0782671,0.0781996,0.0783248,0.0780821,0.0782566,0.0778903,0.0778671,0.0780303,0.0781413,0.0781914,0.0777616,0.0779971,0.0779159,0.0779542,0.0778376,0.0772506,0.0774197,0.0775026,0.0775098,0.0773353,0.0778436,0.0777692,0.0778016,0.0774398,0.0771073,0.0772778,0.077153,0.0771463,0.0772875,0.077191,0.0770027,0.0770508,0.0771119,0.0771053,0.0770023,0.0768168,0.0769797,0.0766169,0.0770974,0.0771366,0.0769977,0.0768989,0.0770217,0.0767405,0.0771924,0.0771495,0.0772617,0.0772567,0.0773976,0.0774082,0.0768007,0.0770145,0.0770974,0.0771775,0.0772678,0.0772359,0.0774921,0.0775448,0.0774274,0.0773392,0.0773834,0.0772851,0.0775967,0.0775917,0.0774579,0.0779197,0.0777281,0.0781323,0.0771816,0.0773925,0.0773736,0.0775571
2,"White",1,"Un_0033 1/1",0.130609,0.100541,0.097126,0.0962313,0.0964996,0.0958153,0.0951607,0.0953101,0.0946416,0.0946502,0.0944368,0.0942434,0.0945561,0.0946943,0.0946565,0.0946599,0.0945885,0.0946055,0.0946784,0.0948751,0.0949253,0.0951405,0.0952284,0.0953002,0.0956208,0.0955499,0.0954255,0.0957559,0.0957297,0.0958134,0.0962491,0.0961604,0.0960321,0.0961514,0.0963684,0.0963145,0.0966204,0.0967432,0.0965688,0.0966784,0.0967272,0.0972052,0.0970938,0.0974917,0.0971264,0.09748,0.0974751,0.0973766,0.0977019,0.0979049,0.0980009,0.097901,0.0974968,0.0975484,0.0977534,0.0977886,0.097853,0.0983113,0.0984947,0.0986552,0.0981842,0.0982665,0.0984595,0.0986591,0.0990184,0.0985734,0.098647,0.0986197,0.0985483,0.0988172,0.0988235,0.0987937,0.0987379,0.098746,0.098759,0.0993139,0.0994127,0.099114,0.0989414,0.09931,0.0995667,0.0994349,0.0993355,0.0996895,0.0999022,0.100119,0.0999726,0.0996647,0.0996486,0.0996389,0.099678,0.0995876,0.0998225,0.0999108,0.0998205,0.100146,0.10011,0.100262,0.100454,0.100198,0.100273,0.100577,0.100475,0.100436,0.100539,0.100148,0.100093,0.100414,0.100691
1,"White",1,"Un_0034 1/1",0.129747,0.10737,0.105267,0.104591,0.103812,0.102874,0.101919,0.101661,0.101378,0.101191,0.10079,0.100357,0.100111,0.0995897,0.0996589,0.098975,0.0986609,0.0983675,0.0978311,0.0972254,0.0973461,0.0974602,0.0973191,0.097357,0.0974801,0.0974049,0.096732,0.0973026,0.0971187,0.0970569,0.0973816,0.0971941,0.0972057,0.0971821,0.0969798,0.0971042,0.0976665,0.0970365,0.0975181,0.0972457,0.0970693,0.0971266,0.096823,0.0968531,0.097012,0.096431,0.0966722,0.0969828,0.0969287,0.0968539,0.096931,0.0966185,0.0967176,0.0965759,0.0963848,0.0967694,0.0965957,0.0970316,0.0971526,0.096978,0.096355,0.0966082,0.096937,0.0967062,0.0964588,0.0965132,0.096523,0.09666,0.096461,0.0967766,0.0966202,0.0965239,0.0965354,0.096289,0.0962968,0.0965868,0.0966118,0.0964106,0.096625,0.096671,0.0963843,0.0964507,0.0963723,0.0964031,0.0967494,0.0967304,0.0968709,0.0963428,0.0960444,0.0963045,0.0963712,0.0963624,0.0963777,0.0966174,0.0964349,0.0963174,0.0962476,0.0964171,0.0964601,0.0969182,0.0963911,0.0967323,0.0966194,0.0965296,0.0963775,0.0960573,0.0960161,0.0959947,0.0964881
0.5,"White",1,"Un_0035 1/1",0.130612,0.102936,0.101241,0.0998864,0.0992594,0.0988684,0.0987322,0.0981965,0.0980793,0.0980941,0.098221,0.0980056,0.0983095,0.0985083,0.0980947,0.0981714,0.0980589,0.097925,0.0979433,0.0979293,0.0980277,0.0981,0.0980804,0.0979974,0.0982816,0.0982953,0.0984985,0.0984808,0.098175,0.0982823,0.0984862,0.0986067,0.0986235,0.0993474,0.0993064,0.0992161,0.0997148,0.0998738,0.100085,0.0999955,0.0999286,0.100345,0.100883,0.100571,0.101059,0.100902,0.101226,0.101125,0.102019,0.101887,0.102046,0.102256,0.102694,0.102523,0.102955,0.103058,0.10319,0.104126,0.104313,0.104239,0.104197,0.104763,0.105127,0.105405,0.105635,0.105703,0.106216,0.106276,0.106508,0.107098,0.107269,0.107188,0.107542,0.107993,0.108287,0.108653,0.109037,0.109291,0.109757,0.110071,0.110515,0.110597,0.110964,0.111512,0.111925,0.112517,0.112931,0.113054,0.113399,0.114002,0.114247,0.114441,0.114744,0.115373,0.115939,0.1159,0.116292,0.117047,0.117293,0.117518,0.118503,0.118767,0.11948,0.119695,0.120449,0.120202,0.120514,0.121341,0.121858
0.25,"White",1,"Un_0036 1/1",0.116959,0.108118,0.106681,0.106304,0.105942,0.106553,0.105857,0.106019,0.106031,0.106111,0.105815,0.106123,0.106299,0.106295,0.106106,0.105765,0.106033,0.106049,0.106214,0.106405,0.106237,0.106065,0.106891,0.106866,0.107209,0.107516,0.107648,0.107694,0.107779,0.107968,0.108651,0.109013,0.108962,0.109717,0.11014,0.11035,0.111084,0.111484,0.112039,0.112443,0.112719,0.113582,0.114023,0.114392,0.115384,0.116055,0.116706,0.117619,0.119036,0.119548,0.120473,0.121402,0.12232,0.123624,0.124842,0.126476,0.127893,0.130347,0.132654,0.135113,0.137699,0.140359,0.144181,0.147757,0.151652,0.155885,0.160187,0.165077,0.171153,0.177138,0.183526,0.190041,0.197502,0.204815,0.211865,0.220444,0.227934,0.236077,0.244567,0.252293,0.260399,0.267854,0.276205,0.284,0.292139,0.300564,0.307587,0.313164,0.319362,0.324466,0.329798,0.333204,0.337542,0.342072,0.345726,0.348441,0.352271,0.355292,0.357314,0.359809,0.363055,0.365101,0.368478,0.36886,0.370329,0.371355,0.372736,0.373544,0.375131
0.125,"White",1,"Un_0037 1/1",0.128458,0.109753,0.108236,0.107865,0.107984,0.108496,0.108954,0.109695,0.109547,0.109419,0.109586,0.109043,0.108986,0.108501,0.108242,0.108009,0.108186,0.108061,0.108148,0.108664,0.10857,0.108436,0.109385,0.109359,0.109982,0.110737,0.111718,0.112329,0.113725,0.115277,0.117016,0.119535,0.121956,0.125311,0.128792,0.132906,0.137564,0.14289,0.148757,0.155762,0.163203,0.171007,0.179121,0.187573,0.196926,0.205969,0.216074,0.226073,0.236778,0.245456,0.254454,0.2648,0.272771,0.281889,0.291635,0.300131,0.30852,0.317756,0.325722,0.333132,0.341019,0.351293,0.360519,0.367987,0.376412,0.386422,0.395262,0.40385,0.410565,0.418094,0.424745,0.430494,0.436883,0.441623,0.446329,0.451787,0.455073,0.457726,0.461146,0.463025,0.464588,0.467194,0.467812,0.468542,0.470687,0.471678,0.471856,0.472878,0.47344,0.473707,0.475347,0.475358,0.475265,0.476504,0.477249,0.477277,0.478063,0.47848,0.478606,0.478631,0.47851,0.47826,0.478207,0.478394,0.478857,0.478216,0.477263,0.477312,0.477125
0.0625,"White",1,"Un_0038 1/1",0.0976218,0.090848,0.0888634,0.0879884,0.0874403,0.0869009,0.0865235,0.0860811,0.0858094,0.0853396,0.0855472,0.0856549,0.0856816,0.0855086,0.085305,0.0852856,0.0851457,0.085233,0.084928,0.0850563,0.0854616,0.0853455,0.0860364,0.0866082,0.0875755,0.088227,0.0893857,0.0905728,0.0928919,0.0960572,0.0991461,0.103078,0.107826,0.113214,0.11917,0.12608,0.133809,0.142506,0.151526,0.160564,0.170598,0.180945,0.191603,0.200199,0.207841,0.218442,0.22771,0.238269,0.247115,0.256853,0.264699,0.273816,0.28143,0.289736,0.298639,0.305917,0.314863,0.322474,0.331445,0.337381,0.349395,0.355167,0.361445,0.370045,0.379128,0.384308,0.391476,0.398532,0.402413,0.408426,0.412092,0.416504,0.421323,0.423336,0.426456,0.430274,0.431593,0.433651,0.436542,0.437434,0.439002,0.441128,0.441355,0.442257,0.444088,0.444275,0.444974,0.445885,0.446283,0.447076,0.448764,0.449084,0.44996,0.451759,0.451846,0.451828,0.452327,0.452491,0.45238,0.452019,0.452222,0.451993,0.452578,0.453187,0.453973,0.453744,0.453908,0.454176,0.455554
