"Dilution","Content",".copy","Sample","T.0","T.10","T.20","T.30","T.40","T.50","T.60","T.70","T.80","T.90","T.100","T.110","T.120","T.130","T.140","T.150","T.160","T.170","T.180","T.190","T.200","T.210","T.220","T.230","T.240","T.250","T.260","T.270","T.280","T.290","T.300","T.310","T.320","T.330","T.340","T.350","T.360","T.370","T.380","T.390","T.400","T.410","T.420","T.430","T.440","T.450","T.460","T.470","T.480","T.490","T.500","T.510","T.520","T.530","T.540","T.550","T.560","T.570","T.580","T.590","T.600","T.610","T.620","T.630","T.640","T.650","T.660","T.670","T.680","T.690","T.700","T.710","T.720","T.730","T.740","T.750","T.760","T.770","T.780","T.790","T.800","T.810","T.820","T.830","T.840","T.850","T.860","T.870","T.880","T.890","T.900","T.910","T.920","T.930","T.940","T.950","T.960","T.970","T.980","T.990","T.1000","T.1010","T.1020","T.1030","T.1040","T.1050","T.1060","T.1070","T.1080"
0.03125,"White",1,"Un_0039 1/1",0.104233,0.0928467,0.090346,0.0891152,0.0882689,0.0869549,0.0867556,0.0861505,0.0860841,0.0857659,0.0856744,0.0852919,0.0851608,0.0848639,0.0850981,0.0849625,0.0847673,0.0846936,0.0846593,0.0846263,0.0849875,0.0853085,0.0856758,0.0858878,0.0868865,0.0880138,0.0893148,0.0916164,0.093823,0.0973123,0.101009,0.105786,0.110345,0.116674,0.123097,0.129497,0.137944,0.144866,0.154771,0.164359,0.173334,0.181984,0.191283,0.199683,0.209081,0.21804,0.227198,0.236924,0.246466,0.255127,0.264022,0.272398,0.280266,0.289133,0.297169,0.304,0.311955,0.32054,0.328143,0.336079,0.343453,0.354783,0.366758,0.3773,0.386147,0.394023,0.401679,0.407915,0.414972,0.420227,0.425992,0.430881,0.435542,0.438506,0.443962,0.448146,0.452395,0.454774,0.4585,0.461608,0.464599,0.46774,0.469433,0.471212,0.474777,0.476656,0.478352,0.481838,0.483459,0.485778,0.488284,0.489761,0.491408,0.494006,0.494736,0.49585,0.498055,0.500075,0.500993,0.503099,0.504404,0.506075,0.507697,0.509895,0.511125,0.512812,0.514036,0.515588,0.517567
0,"White",1,"Un_0040 1/1",0.0992528,0.0842012,0.08212,0.0808338,0.0802399,0.0791416,0.0785926,0.0778057,0.0778676,0.0781604,0.0779363,0.077686,0.0775517,0.0773149,0.0772099,0.0772764,0.076995,0.0773373,0.0768522,0.0772488,0.0772918,0.0780198,0.0787151,0.0792566,0.0808908,0.0822807,0.0845142,0.0874682,0.0911387,0.0957748,0.101175,0.107429,0.114419,0.122918,0.131784,0.141883,0.152502,0.163672,0.176206,0.192235,0.206199,0.220438,0.234467,0.246435,0.256477,0.267936,0.279385,0.292072,0.30384,0.315385,0.326868,0.339136,0.348831,0.364554,0.37409,0.385867,0.396967,0.411341,0.419201,0.428282,0.436952,0.442632,0.450038,0.460181,0.464136,0.468837,0.477462,0.481138,0.482656,0.487546,0.490276,0.491034,0.4947,0.494952,0.497038,0.498539,0.498238,0.497734,0.498241,0.498208,0.498958,0.500133,0.498688,0.498884,0.500029,0.499892,0.499531,0.500444,0.500258,0.499861,0.500137,0.499743,0.499462,0.500023,0.499893,0.49969,0.499939,0.499243,0.4981,0.499439,0.498893,0.499507,0.499388,0.499303,0.498948,0.499501,0.499016,0.4993,0.49947
2,"White",2,"Un_0041 1/1",0.145902,0.109188,0.106296,0.10477,0.103871,0.103221,0.101953,0.10129,0.101141,0.101254,0.100787,0.100462,0.100323,0.0997384,0.100055,0.0994045,0.099591,0.0996771,0.0999249,0.099641,0.0999994,0.100038,0.0998953,0.0999123,0.100188,0.0999132,0.100289,0.0999146,0.0998113,0.100156,0.100266,0.100367,0.100611,0.100494,0.100778,0.100667,0.100906,0.100932,0.101132,0.101493,0.101264,0.10122,0.101074,0.101591,0.101007,0.101528,0.101147,0.101112,0.101703,0.102297,0.10274,0.103437,0.102549,0.102443,0.102258,0.102099,0.102534,0.102578,0.103947,0.104334,0.103054,0.102604,0.102638,0.102993,0.10291,0.103771,0.104482,0.104103,0.103205,0.10315,0.103023,0.103215,0.104246,0.105019,0.10441,0.104089,0.103602,0.103689,0.103846,0.104052,0.105264,0.105135,0.104862,0.103977,0.104117,0.104293,0.104357,0.104068,0.105272,0.105683,0.105438,0.104458,0.104235,0.104655,0.104556,0.10507,0.105568,0.106446,0.106246,0.105301,0.104639,0.104489,0.104893,0.104809,0.105218,0.106066,0.106427,0.105791,0.105264
1,"White",2,"Un_0042 1/1",0.141475,0.104337,0.101984,0.100782,0.100464,0.100034,0.0994549,0.0994484,0.0994028,0.098958,0.099352,0.0994456,0.0999265,0.0991479,0.0996688,0.0997282,0.099921,0.0995414,0.0992289,0.0991813,0.0993799,0.0995998,0.0995002,0.0992274,0.0991131,0.0991923,0.0993818,0.0990904,0.0988056,0.0986322,0.099144,0.0990709,0.0990389,0.098716,0.0990305,0.0988608,0.0992241,0.0992721,0.0988767,0.0990295,0.0995211,0.0990094,0.0989379,0.0990758,0.0989685,0.0988276,0.0987277,0.0987828,0.0992692,0.0995647,0.0995745,0.0993431,0.0990128,0.098928,0.0993692,0.0992564,0.0989222,0.0995354,0.0997433,0.0996445,0.0990446,0.0990187,0.0990556,0.0994568,0.0994058,0.0995095,0.0989169,0.0992952,0.0992354,0.0992927,0.0989466,0.0993644,0.099292,0.099259,0.0991353,0.0995092,0.0995593,0.0996507,0.0992714,0.0994025,0.0994168,0.0994868,0.0993032,0.0995268,0.0995255,0.099894,0.099779,0.0993778,0.0991705,0.0993239,0.0993179,0.0991286,0.0995275,0.0999076,0.0993818,0.0991348,0.0995757,0.0994799,0.0994294,0.0994892,0.0996066,0.0994315,0.0997114,0.0996325,0.099639,0.0989428,0.0993151,0.0993425,0.0994054
0.5,"White",2,"Un_0043 1/1",0.134839,0.102119,0.100314,0.0997802,0.0990688,0.0991097,0.0984433,0.0980974,0.0977187,0.0979721,0.0978347,0.0976858,0.0980613,0.0978082,0.097737,0.0980851,0.0978906,0.0978162,0.0979689,0.0978528,0.0977305,0.0984394,0.0981408,0.0984859,0.098818,0.0989026,0.098784,0.0986592,0.0988507,0.0988881,0.0988568,0.0991886,0.0991608,0.0995574,0.0996926,0.0996123,0.0999627,0.10019,0.100214,0.100347,0.100571,0.100598,0.10083,0.100523,0.100903,0.100807,0.101527,0.101356,0.102045,0.102023,0.102354,0.102139,0.102232,0.10256,0.103118,0.102912,0.103166,0.103533,0.103813,0.10395,0.104112,0.104465,0.103997,0.104752,0.104502,0.104839,0.105296,0.105388,0.105931,0.106005,0.106018,0.106243,0.106463,0.106686,0.107,0.107465,0.107954,0.108063,0.107915,0.108291,0.108432,0.109109,0.10936,0.109783,0.11007,0.110198,0.11064,0.110628,0.110746,0.111269,0.111945,0.111859,0.111961,0.112664,0.112782,0.113343,0.113447,0.114044,0.114068,0.114473,0.114741,0.115023,0.115846,0.116215,0.11668,0.116665,0.116821,0.11736,0.117581
0.25,"White",2,"Un_0044 1/1",0.0998479,0.0954301,0.0943722,0.0936183,0.093316,0.0925906,0.0918867,0.0915861,0.092021,0.0919158,0.0914219,0.0917381,0.0918075,0.0915873,0.0915371,0.0916691,0.0913864,0.0918292,0.0915874,0.0916759,0.0914939,0.0918733,0.0919832,0.0918083,0.0925916,0.0927031,0.0928188,0.0929495,0.0928311,0.0930056,0.0934191,0.093623,0.0939905,0.0944489,0.0947318,0.0950251,0.0955545,0.0958296,0.0965049,0.0970737,0.0975904,0.0976492,0.0982758,0.0989089,0.0993914,0.0999001,0.100664,0.101482,0.102186,0.103237,0.103803,0.10475,0.105467,0.106596,0.107717,0.108908,0.110478,0.112097,0.114068,0.115797,0.117561,0.120095,0.122907,0.125588,0.128861,0.13257,0.136037,0.140219,0.144457,0.149562,0.15448,0.160321,0.16607,0.172002,0.178378,0.185331,0.192184,0.199486,0.206844,0.214601,0.222358,0.229222,0.237328,0.244333,0.252747,0.261219,0.268919,0.275481,0.283165,0.290024,0.295411,0.301872,0.305543,0.310583,0.313371,0.316631,0.319254,0.321576,0.324779,0.328075,0.330489,0.333335,0.335825,0.337513,0.340075,0.340688,0.34182,0.342306,0.344931
0.125,"White",2,"Un_0045 1/1",0.10533,0.0956141,0.0952563,0.0947312,0.0944363,0.0940884,0.0941254,0.0938349,0.0938173,0.0941489,0.0943859,0.0939219,0.0941546,0.0940619,0.0942012,0.0941516,0.0938864,0.0941659,0.0939109,0.0946284,0.0941273,0.0947324,0.0949589,0.0949422,0.095379,0.0960266,0.096586,0.0970644,0.0980407,0.0987772,0.100449,0.102349,0.103983,0.106963,0.10933,0.112614,0.116507,0.120165,0.125294,0.131135,0.137065,0.144041,0.151126,0.15907,0.167464,0.177391,0.185472,0.194035,0.203658,0.213173,0.223172,0.231365,0.24123,0.249242,0.258388,0.267409,0.274635,0.283524,0.292034,0.29968,0.308121,0.316383,0.324465,0.332971,0.341924,0.34936,0.357859,0.36631,0.372964,0.38061,0.386359,0.391703,0.398317,0.403998,0.409274,0.413037,0.417673,0.420629,0.423872,0.425841,0.427943,0.431156,0.431373,0.432593,0.434147,0.435707,0.436005,0.43752,0.437425,0.437831,0.439467,0.43943,0.440844,0.442626,0.444863,0.445003,0.446586,0.447495,0.448694,0.447417,0.447308,0.447007,0.447594,0.447468,0.44653,0.446198,0.445709,0.446034,0.445377
0.0625,"White",2,"Un_0046 1/1",0.113021,0.105074,0.103439,0.103436,0.103706,0.10339,0.10315,0.102755,0.102902,0.102337,0.102675,0.102311,0.10228,0.102485,0.10246,0.102363,0.102172,0.102563,0.102992,0.102875,0.103259,0.104061,0.105268,0.106364,0.107666,0.110006,0.112392,0.116224,0.120691,0.126384,0.132128,0.138955,0.146283,0.154247,0.162552,0.17078,0.181697,0.188554,0.196192,0.206348,0.214856,0.222915,0.231845,0.240969,0.248256,0.257251,0.263799,0.271821,0.279631,0.287978,0.294643,0.302398,0.308625,0.31573,0.323361,0.328995,0.335779,0.342885,0.350108,0.357097,0.363705,0.370782,0.377968,0.385534,0.391472,0.39935,0.405963,0.410158,0.415474,0.421702,0.425379,0.429296,0.433374,0.436166,0.439759,0.443779,0.446334,0.448271,0.450949,0.453564,0.454646,0.455766,0.457157,0.458082,0.459676,0.460499,0.461504,0.460962,0.462086,0.463946,0.464133,0.46475,0.465433,0.466637,0.466838,0.467955,0.4679,0.468713,0.46926,0.469665,0.469603,0.470565,0.471583,0.471336,0.472372,0.471812,0.472331,0.473677,0.473746
0.03125,"White",2,"Un_0047 1/1",0.105381,0.0875714,0.0857585,0.0850613,0.0843098,0.0843123,0.0835644,0.08339,0.0831864,0.0834196,0.0832992,0.083312,0.0836755,0.0832589,0.0834646,0.0835625,0.0835143,0.0836375,0.0834892,0.0837073,0.0836726,0.083976,0.0846138,0.0852688,0.0863593,0.087719,0.0898566,0.0917554,0.094715,0.0988939,0.102892,0.10765,0.114004,0.119963,0.127075,0.134472,0.142936,0.151683,0.160676,0.170467,0.180467,0.188243,0.198991,0.210611,0.219411,0.228293,0.235907,0.245625,0.25558,0.263207,0.271532,0.279446,0.286797,0.294936,0.303174,0.310829,0.319837,0.327273,0.335724,0.342486,0.350499,0.356844,0.365363,0.372769,0.378841,0.387046,0.394065,0.401441,0.406569,0.412593,0.417728,0.422062,0.427399,0.430492,0.433274,0.436388,0.43943,0.441861,0.444176,0.446541,0.448505,0.449782,0.451167,0.452662,0.454556,0.456216,0.457157,0.458254,0.459168,0.459954,0.46033,0.460838,0.461088,0.461689,0.461911,0.462626,0.462604,0.462135,0.462954,0.463015,0.463018,0.463003,0.464253,0.464127,0.463842,0.463676,0.46466,0.464392,0.465475
0,"White",2,"Un_0048 1/1",0.0973795,0.0825119,0.0813233,0.0804529,0.0795221,0.0792972,0.0787295,0.0786467,0.0785428,0.0781539,0.0784704,0.078488,0.0785874,0.0780918,0.0782301,0.0782185,0.078463,0.0783375,0.0786377,0.0788096,0.0792234,0.080017,0.0803168,0.0815165,0.0828271,0.0846225,0.0869748,0.0901509,0.0937747,0.0980959,0.103897,0.110399,0.117325,0.125594,0.134696,0.143761,0.154246,0.165269,0.177514,0.186989,0.198619,0.214907,0.22207,0.232594,0.242515,0.252742,0.262535,0.273673,0.283772,0.294167,0.305019,0.314363,0.324051,0.334305,0.344315,0.353219,0.363204,0.374455,0.384606,0.394292,0.403949,0.412951,0.42166,0.431704,0.437827,0.444501,0.450428,0.456865,0.461886,0.468527,0.47196,0.476814,0.481311,0.483694,0.486114,0.490224,0.49208,0.493844,0.496419,0.498489,0.499333,0.501905,0.503803,0.504045,0.506869,0.508236,0.508548,0.509463,0.510855,0.511531,0.513293,0.514901,0.515845,0.517516,0.517291,0.518759,0.519841,0.520174,0.521874,0.522878,0.522656,0.523979,0.525466,0.525913,0.526926,0.527487,0.528659,0.529625,0.5309
2,"White",3,"Un_0049 1/1",0.137305,0.101881,0.0981296,0.0968876,0.0957057,0.094704,0.0951597,0.0951081,0.0952966,0.0952788,0.0951064,0.0944682,0.0949318,0.0946287,0.094314,0.0939442,0.0942032,0.0940801,0.0937562,0.0939275,0.0940253,0.0937686,0.0937957,0.0938529,0.0938964,0.0940795,0.093956,0.0937443,0.0935487,0.0938438,0.0939974,0.0936975,0.0939916,0.0938426,0.093801,0.0940852,0.093859,0.0940308,0.0941089,0.0939266,0.0940534,0.0942216,0.0942016,0.094118,0.0940224,0.094171,0.0945938,0.0947622,0.0945623,0.0947699,0.094908,0.094657,0.0946944,0.0946693,0.0947641,0.0945373,0.0950376,0.0950993,0.0954048,0.0956179,0.0951472,0.0953072,0.0951239,0.0949945,0.0950958,0.0953842,0.0959056,0.0961836,0.0951388,0.0956419,0.0954213,0.0956141,0.0952579,0.0956158,0.0959025,0.096901,0.0957709,0.0961556,0.0960316,0.0960863,0.0958855,0.0962077,0.0967779,0.0970159,0.0966053,0.0966867,0.0962207,0.0961333,0.095954,0.0960646,0.0969261,0.0972144,0.0967736,0.0967461,0.0966463,0.0967825,0.096605,0.0966329,0.0968514,0.0975302,0.0976777,0.0972709,0.0971627,0.0972494,0.097092,0.0966646,0.0964142,0.0968597,0.097683
1,"White",3,"Un_0050 1/1",0.138283,0.10902,0.106646,0.104523,0.103848,0.102697,0.102409,0.101704,0.101788,0.101827,0.101559,0.100959,0.101467,0.100957,0.100672,0.100543,0.100045,0.0999967,0.100035,0.0998593,0.0997941,0.100085,0.0991678,0.0991815,0.0990016,0.0989088,0.0988064,0.098671,0.0987166,0.0983599,0.0987624,0.0984306,0.0984997,0.0984801,0.0980927,0.0984259,0.0985817,0.0984044,0.098474,0.0983433,0.0984699,0.0982315,0.0985294,0.0980881,0.0980719,0.0982064,0.0980823,0.0980385,0.0984562,0.0983471,0.0984798,0.0978263,0.098107,0.0977937,0.0980131,0.0981528,0.0979717,0.0982707,0.0981251,0.0981857,0.0978816,0.0979817,0.0976577,0.0980785,0.0975571,0.0979397,0.0974654,0.0979125,0.0977333,0.0977984,0.0979032,0.0975999,0.0976583,0.0975564,0.0976079,0.0978997,0.0979374,0.097739,0.0979513,0.098045,0.0974301,0.09774,0.0978831,0.0977509,0.0982076,0.0981325,0.097818,0.0976117,0.0976656,0.0978785,0.0980347,0.0977652,0.0977411,0.0978548,0.0979688,0.0977846,0.0978578,0.0982389,0.0980769,0.097844,0.0977575,0.0979113,0.0980072,0.0982873,0.0979611,0.0973672,0.0972451,0.097478,0.0978805
0.5,"White",3,"Un_0051 1/1",0.125439,0.1082,0.106394,0.105927,0.105078,0.104577,0.104161,0.103443,0.103402,0.103359,0.102859,0.102921,0.10277,0.10266,0.102837,0.10278,0.103042,0.102866,0.102753,0.102709,0.10326,0.103019,0.103217,0.10326,0.103634,0.103883,0.10373,0.103865,0.104039,0.103736,0.104511,0.104305,0.104402,0.104827,0.104858,0.104904,0.105251,0.105119,0.105509,0.105472,0.105434,0.105926,0.105645,0.106175,0.106033,0.106015,0.106216,0.10652,0.107036,0.107275,0.107072,0.10681,0.107229,0.107231,0.107558,0.107742,0.107886,0.108462,0.108397,0.108721,0.108666,0.108727,0.109057,0.109195,0.109138,0.109535,0.109566,0.110099,0.110247,0.110586,0.110858,0.111071,0.110992,0.111322,0.111653,0.111971,0.112613,0.112383,0.112882,0.112908,0.113119,0.11343,0.113743,0.114004,0.114713,0.114364,0.115248,0.115072,0.115302,0.115522,0.115866,0.116261,0.116639,0.117099,0.116974,0.117528,0.117868,0.118094,0.118476,0.118581,0.11914,0.119523,0.119759,0.120051,0.120471,0.120106,0.120463,0.121179,0.121336
0.25,"White",3,"Un_0052 1/1",0.141364,0.113517,0.111251,0.110044,0.109207,0.108816,0.108001,0.107551,0.107335,0.107174,0.106648,0.106783,0.106532,0.106412,0.106178,0.106468,0.106269,0.106187,0.105881,0.10576,0.106159,0.106012,0.106228,0.105937,0.106463,0.106268,0.106403,0.106325,0.106337,0.10664,0.107052,0.106892,0.107007,0.107783,0.107835,0.108259,0.108512,0.108714,0.109138,0.109496,0.109877,0.109949,0.110555,0.110942,0.111652,0.112514,0.112517,0.113425,0.114229,0.114903,0.115357,0.115921,0.116418,0.117449,0.118441,0.119615,0.120625,0.122461,0.123679,0.125259,0.127153,0.129187,0.131155,0.134069,0.13709,0.140358,0.14332,0.147308,0.151849,0.156627,0.161834,0.166726,0.172231,0.177948,0.184368,0.191499,0.198108,0.205955,0.213351,0.221192,0.229153,0.236636,0.244256,0.251654,0.26031,0.267408,0.275673,0.282186,0.28971,0.2949,0.300682,0.305646,0.310591,0.315446,0.318291,0.321442,0.324511,0.327135,0.328474,0.330085,0.332375,0.334849,0.338115,0.339774,0.341211,0.343112,0.345181,0.348486,0.349586
0.125,"White",3,"Un_0053 1/1",0.126653,0.104412,0.102163,0.103595,0.100718,0.0965867,0.093635,0.0921316,0.0916603,0.0910237,0.0907791,0.0906947,0.0905911,0.0901137,0.0902399,0.0902716,0.0899754,0.0899893,0.0895625,0.0898234,0.0900509,0.0898619,0.0901592,0.0904666,0.0910396,0.091537,0.0924408,0.0932359,0.0945967,0.0961857,0.0981875,0.100478,0.103763,0.107255,0.111147,0.115006,0.120359,0.125868,0.132328,0.139343,0.146935,0.154851,0.163395,0.172314,0.182673,0.19014,0.199204,0.20882,0.218502,0.229443,0.239209,0.248385,0.258417,0.267476,0.276881,0.285502,0.294948,0.30475,0.312769,0.322807,0.330238,0.339886,0.347791,0.357774,0.365102,0.372647,0.382708,0.387637,0.395998,0.405594,0.411075,0.417712,0.42453,0.427936,0.433581,0.438964,0.441315,0.445843,0.448701,0.451471,0.452637,0.45552,0.456877,0.459534,0.461636,0.461082,0.462733,0.463294,0.464404,0.464867,0.466272,0.466495,0.466696,0.467548,0.467865,0.467928,0.468451,0.468253,0.469102,0.469827,0.469169,0.468987,0.46966,0.469625,0.469646,0.469226,0.468988,0.469537,0.469377
0.0625,"White",3,"Un_0054 1/1",0.110457,0.0868919,0.0852154,0.0839824,0.0833206,0.0829484,0.0823337,0.0820129,0.0817621,0.0819526,0.0817164,0.081798,0.0816617,0.0813571,0.081592,0.0815707,0.0815111,0.0816606,0.0816293,0.0819821,0.0822518,0.082401,0.0828712,0.0835093,0.0845372,0.0856545,0.087317,0.0887096,0.0912728,0.0940242,0.0978356,0.10229,0.106693,0.112749,0.119016,0.125686,0.133121,0.141321,0.149574,0.158968,0.169388,0.179825,0.188878,0.198028,0.208126,0.220407,0.230287,0.239599,0.249567,0.259693,0.267922,0.277509,0.28635,0.29598,0.304501,0.313984,0.322621,0.332292,0.341134,0.349203,0.357328,0.36727,0.377083,0.386987,0.395921,0.404999,0.415919,0.42327,0.430323,0.438083,0.442173,0.445527,0.450732,0.454439,0.457233,0.461651,0.463036,0.465866,0.467591,0.469199,0.469797,0.470657,0.472773,0.473086,0.474725,0.475485,0.476279,0.475738,0.476857,0.47723,0.477834,0.478368,0.478517,0.478617,0.479481,0.479422,0.479719,0.479205,0.478965,0.479106,0.47882,0.478709,0.47936,0.479938,0.480589,0.479903,0.480461,0.481381,0.481517
0.03125,"White",3,"Un_0055 1/1",0.107404,0.0917691,0.0894819,0.0879123,0.0871011,0.0863677,0.0858242,0.0853101,0.0846187,0.084614,0.0842354,0.0840989,0.0838091,0.0837482,0.0834671,0.0834447,0.082991,0.0831336,0.0830017,0.0829215,0.083195,0.0835279,0.0839556,0.0847895,0.0861156,0.0873853,0.0894108,0.0916648,0.0951119,0.0990341,0.103986,0.108774,0.114621,0.12241,0.129307,0.136797,0.14531,0.153176,0.161431,0.170259,0.181316,0.191577,0.203463,0.215027,0.226504,0.236388,0.245936,0.254405,0.262431,0.270054,0.277806,0.284805,0.293036,0.299954,0.307306,0.314968,0.321501,0.330089,0.336786,0.344351,0.351381,0.358534,0.365958,0.373706,0.380847,0.387098,0.395592,0.402065,0.408002,0.413777,0.419655,0.425655,0.431064,0.432492,0.437036,0.442889,0.447451,0.451445,0.455679,0.458584,0.461656,0.464278,0.467846,0.470005,0.472359,0.474474,0.47885,0.480765,0.482558,0.483969,0.487126,0.487523,0.489019,0.491187,0.492509,0.49366,0.494906,0.496062,0.49756,0.498796,0.500187,0.500612,0.503085,0.504138,0.505881,0.506735,0.50853,0.509782,0.511973
0,"White",3,"Un_0056 1/1",0.1255,0.11561,0.111398,0.108894,0.108964,0.109061,0.108597,0.109023,0.10912,0.109533,0.109717,0.109565,0.109441,0.109426,0.109325,0.109956,0.110271,0.110225,0.110847,0.111643,0.114507,0.11681,0.117412,0.117992,0.11978,0.121218,0.124672,0.127479,0.131882,0.135889,0.142909,0.148203,0.155935,0.164987,0.172553,0.182244,0.192064,0.202793,0.213947,0.228147,0.240816,0.255006,0.269801,0.279736,0.291621,0.302794,0.314126,0.325177,0.337217,0.348392,0.358134,0.367873,0.379661,0.390603,0.403429,0.415099,0.427846,0.440208,0.449831,0.46151,0.470996,0.480087,0.48694,0.494084,0.5021,0.508297,0.513325,0.518095,0.523162,0.526695,0.529701,0.532321,0.535069,0.536719,0.537981,0.539694,0.541112,0.541482,0.542003,0.541949,0.541832,0.543546,0.544502,0.544929,0.545587,0.546253,0.545852,0.545771,0.545196,0.545739,0.546018,0.545745,0.545453,0.545655,0.545147,0.545532,0.546123,0.546622,0.546909,0.547144,0.546263,0.547309,0.549063,0.550201,0.550251,0.550193,0.549877,0.550887,0.550808
2,"White_w_o",1,"Un_0057 1/1",0.118241,0.0951641,0.0921931,0.0902418,0.0894259,0.0896084,0.0893334,0.0894316,0.0894101,0.0905815,0.0908528,0.0908251,0.091045,0.0913826,0.09123,0.0911385,0.091304,0.0913866,0.0913138,0.0910706,0.0911208,0.0912641,0.0913129,0.0914315,0.0918579,0.0917514,0.0917693,0.0916444,0.0917058,0.0917931,0.092086,0.0921498,0.0918159,0.0920366,0.0922527,0.0919965,0.0927823,0.0927227,0.0929053,0.092956,0.0929619,0.0930799,0.0933949,0.0935397,0.0933575,0.0933448,0.0937144,0.0936793,0.0939164,0.0940773,0.0941703,0.0944815,0.0936992,0.0939825,0.0941086,0.0943624,0.0942152,0.094855,0.094625,0.0948474,0.0944817,0.0944331,0.0943925,0.0944914,0.0948067,0.0946843,0.0948069,0.0948396,0.0948324,0.0949015,0.0949623,0.0952439,0.095114,0.0950533,0.0951393,0.095293,0.0953382,0.0953869,0.0955852,0.0958809,0.0954286,0.0956499,0.0956712,0.0956309,0.0960703,0.0961367,0.0961645,0.0955904,0.0956655,0.0955918,0.0958406,0.0955402,0.0957905,0.095992,0.0962151,0.0965774,0.0960111,0.0962551,0.0961681,0.0964321,0.0963325,0.0962976,0.09687,0.0967792,0.0964231,0.0962028,0.0959072,0.0963127,0.0965581
