"Dilution","Content",".copy","Sample","T.0","T.10","T.20","T.30","T.40","T.50","T.60","T.70","T.80","T.90","T.100","T.110","T.120","T.130","T.140","T.150","T.160","T.170","T.180","T.190","T.200","T.210","T.220","T.230","T.240","T.250","T.260","T.270","T.280","T.290","T.300","T.310","T.320","T.330","T.340","T.350","T.360","T.370","T.380","T.390","T.400","T.410","T.420","T.430","T.440","T.450","T.460","T.470","T.480","T.490","T.500","T.510","T.520","T.530","T.540","T.550","T.560","T.570","T.580","T.590","T.600","T.610","T.620","T.630","T.640","T.650","T.660","T.670","T.680","T.690","T.700","T.710","T.720","T.730","T.740","T.750","T.760","T.770","T.780","T.790","T.800","T.810","T.820","T.830","T.840","T.850","T.860","T.870","T.880","T.890","T.900","T.910","T.920","T.930","T.940","T.950","T.960","T.970","T.980","T.990","T.1000","T.1010","T.1020","T.1030","T.1040","T.1050","T.1060","T.1070","T.1080"
1,"White_w_o",1,"Un_0058 1/1",0.162217,0.11928,0.116796,0.115814,0.115063,0.114477,0.11459,0.114165,0.113576,0.114497,0.113961,0.113668,0.113511,0.113353,0.113245,0.113416,0.112898,0.112581,0.112605,0.112424,0.112342,0.112611,0.112244,0.112532,0.112355,0.112263,0.11248,0.112302,0.11218,0.112243,0.112096,0.112253,0.112385,0.112195,0.112387,0.112095,0.112086,0.112358,0.112455,0.112387,0.112319,0.112061,0.112209,0.112491,0.112367,0.112134,0.112113,0.112297,0.11231,0.112386,0.112343,0.112411,0.112476,0.112012,0.112038,0.112242,0.112187,0.112502,0.112387,0.112297,0.112205,0.111973,0.111691,0.11165,0.112152,0.112069,0.111949,0.111676,0.111717,0.111877,0.112124,0.112142,0.11177,0.111983,0.111707,0.112039,0.111972,0.111702,0.11201,0.111656,0.11151,0.111804,0.111796,0.111443,0.112207,0.111926,0.111949,0.111397,0.111834,0.111316,0.11146,0.111606,0.111603,0.111737,0.11164,0.111493,0.111603,0.111413,0.111193,0.111568,0.111562,0.111598,0.111655,0.111447,0.112036,0.110936,0.111216,0.110998,0.111467
0.5,"White_w_o",1,"Un_0059 1/1",0.129263,0.107753,0.105945,0.104001,0.102941,0.102187,0.101416,0.101397,0.101219,0.100994,0.100496,0.100739,0.100393,0.099967,0.100334,0.100111,0.100104,0.0997577,0.100037,0.0996897,0.0994876,0.0996767,0.0992871,0.0997934,0.0996907,0.100037,0.099772,0.0994369,0.0994078,0.0993006,0.0996439,0.0990799,0.0994103,0.0995368,0.0991945,0.0993717,0.0995541,0.0997616,0.0995617,0.0995803,0.0991904,0.0991633,0.0993335,0.0994858,0.0994571,0.0992628,0.0995268,0.0992979,0.100039,0.0994405,0.0996132,0.0993723,0.0997879,0.0992885,0.0996382,0.0992572,0.0997703,0.100228,0.0999402,0.100098,0.099687,0.0996451,0.0997025,0.099846,0.0996044,0.100021,0.0997956,0.0998305,0.0997311,0.0998317,0.100231,0.0998703,0.0999413,0.0996778,0.0999285,0.0999632,0.100185,0.100154,0.09994,0.100366,0.100041,0.100195,0.100145,0.100232,0.100234,0.100419,0.100448,0.100156,0.100048,0.0999712,0.100523,0.100095,0.100287,0.100617,0.100379,0.100527,0.100489,0.100422,0.100453,0.100762,0.100374,0.100425,0.100717,0.100901,0.100657,0.100318,0.100135,0.100115,0.100243
0.25,"White_w_o",1,"Un_0060 1/1",0.127487,0.106546,0.103936,0.10259,0.101617,0.100863,0.100143,0.0997613,0.0995929,0.0996324,0.0991499,0.0991556,0.0989584,0.0988166,0.0988343,0.0986687,0.0983289,0.0987856,0.0984562,0.0984493,0.098528,0.0986102,0.0986152,0.0986502,0.09907,0.0987722,0.0987249,0.0984999,0.0987276,0.0987588,0.0986432,0.0985396,0.098538,0.0986261,0.0984405,0.0988065,0.0991262,0.0989474,0.0988518,0.0987392,0.0989503,0.0987641,0.0986399,0.0988752,0.0988085,0.0989589,0.0987614,0.0985769,0.098997,0.0991195,0.0988194,0.0984089,0.0985949,0.0983147,0.0985644,0.0987575,0.0984279,0.0988697,0.099046,0.0987621,0.0985542,0.0988437,0.0983248,0.0987934,0.0982951,0.0982847,0.0983817,0.0982613,0.0985661,0.0986585,0.098508,0.0984362,0.0982805,0.0982757,0.0981498,0.0983952,0.0982037,0.0984324,0.0984114,0.0981811,0.0983108,0.0980763,0.0982394,0.0982425,0.0982093,0.0987031,0.0983981,0.0982109,0.0978452,0.0980683,0.0982768,0.0980709,0.0981626,0.0980538,0.0980288,0.0978516,0.0981658,0.0981352,0.0979367,0.09802,0.0981592,0.0980073,0.0981606,0.0978969,0.0981168,0.0977036,0.0974337,0.0974718,0.0976313
0.125,"White_w_o",1,"Un_0061 1/1",0.113169,0.0952532,0.093088,0.0919132,0.091253,0.0905889,0.0898326,0.0896778,0.0893983,0.0892262,0.0890176,0.0888584,0.0890724,0.0885345,0.0886391,0.0887301,0.0880885,0.0882871,0.0878454,0.0878112,0.0878564,0.0875895,0.0876315,0.0878886,0.0877505,0.0876883,0.08771,0.0872202,0.0870943,0.0871484,0.0870301,0.0872112,0.0871818,0.0874032,0.0869,0.0869967,0.0871635,0.0868328,0.0869148,0.0868951,0.086596,0.0866665,0.0868315,0.0863131,0.0861137,0.0862736,0.0862722,0.0859557,0.0864111,0.0863707,0.0860311,0.0855898,0.0857547,0.0857194,0.0856183,0.0855809,0.0854104,0.0863018,0.0855878,0.0858211,0.0853195,0.0854111,0.0854662,0.0853251,0.0853218,0.0850688,0.0849288,0.0850625,0.0850525,0.0851347,0.0850341,0.0850714,0.0848599,0.0845849,0.0847211,0.0849242,0.0845546,0.0848325,0.0847161,0.0845772,0.0845202,0.0844182,0.0845982,0.0843739,0.0846379,0.0846342,0.084363,0.0839794,0.0841408,0.0840275,0.0840726,0.0841503,0.0841885,0.0841844,0.0842254,0.0840351,0.0840654,0.0838365,0.0839685,0.0838817,0.0841554,0.0838763,0.0838355,0.0839326,0.0839979,0.0832445,0.0833496,0.083215,0.0834918
0.0625,"White_w_o",1,"Un_0062 1/1",0.115706,0.0984869,0.0963836,0.0956881,0.0949505,0.0943798,0.0937782,0.0937094,0.0933823,0.0931137,0.0928535,0.0930231,0.0928509,0.0929036,0.093157,0.0929096,0.0932704,0.0934347,0.0932192,0.0935476,0.0932748,0.0935447,0.0937511,0.0936967,0.0939398,0.0942891,0.0941188,0.0939233,0.0938678,0.0943616,0.0943826,0.0941978,0.0946329,0.0946146,0.0946334,0.0946775,0.0950539,0.0949496,0.0954642,0.0953703,0.0955882,0.0957784,0.0958757,0.0959473,0.0961021,0.0961745,0.0961805,0.0963797,0.0966596,0.0968509,0.0970864,0.096971,0.0972311,0.0971399,0.0972841,0.0972172,0.0977637,0.0981422,0.0979937,0.0981615,0.0977535,0.0983698,0.0980817,0.0988592,0.0987248,0.098695,0.09852,0.0988214,0.0988869,0.0992679,0.0991983,0.0992984,0.0993695,0.0994784,0.0997561,0.0998612,0.0999674,0.100176,0.0999998,0.100534,0.100616,0.100346,0.100593,0.100673,0.101227,0.101356,0.101434,0.101183,0.101045,0.101588,0.101378,0.101482,0.101698,0.101788,0.102136,0.101637,0.102038,0.102037,0.102263,0.102688,0.102563,0.102491,0.102711,0.102933,0.103135,0.102702,0.10294,0.102849,0.103068
0.03125,"White_w_o",1,"Un_0063 1/1",0.0980315,0.0948612,0.093338,0.0926151,0.0922073,0.0915974,0.0907651,0.0906647,0.090771,0.0903521,0.090273,0.0902369,0.0902481,0.0901668,0.0898091,0.0897166,0.0896202,0.0893954,0.0893493,0.0894166,0.0894093,0.089183,0.0891224,0.0887429,0.0888711,0.0890131,0.089067,0.0886389,0.0888861,0.0888605,0.0888765,0.0886393,0.0888363,0.0892338,0.0888137,0.0890072,0.0891204,0.0894848,0.0892107,0.0889752,0.0889704,0.0890504,0.0893168,0.0891612,0.0893394,0.089017,0.0886603,0.0890579,0.0890041,0.0890143,0.0891311,0.088663,0.0886268,0.0886903,0.08834,0.0886784,0.0887626,0.0888102,0.0889222,0.0889047,0.0886369,0.088642,0.0885174,0.0885011,0.0884061,0.088456,0.088731,0.0883921,0.088454,0.0882917,0.0885419,0.0884759,0.0882175,0.0882904,0.08814,0.0884792,0.0881582,0.0884324,0.088429,0.0881983,0.0884851,0.087889,0.0881957,0.0882445,0.0883691,0.0885762,0.0885476,0.0882872,0.0880531,0.088167,0.0880586,0.0879395,0.0879955,0.0879743,0.0883838,0.088066,0.0881716,0.0882072,0.0879455,0.0881088,0.0880867,0.0879049,0.0883427,0.0882856,0.0879555,0.0877344,0.0875727,0.08759,0.0875807
0,"White_w_o",1,"Un_0064 1/1",0.104463,0.0806738,0.0786701,0.0772204,0.0761314,0.0758809,0.0750184,0.0748516,0.0745784,0.0746552,0.0743699,0.0742533,0.0741857,0.0738068,0.0737678,0.0735161,0.0737302,0.0732175,0.0734663,0.0732397,0.0731763,0.0731674,0.0734182,0.0732925,0.0728707,0.0729419,0.0733908,0.0726749,0.0727727,0.0727268,0.072894,0.0726576,0.0726529,0.0728584,0.072876,0.0730462,0.0729738,0.0728997,0.0731268,0.0731875,0.0727955,0.0729408,0.0726666,0.0728733,0.0729643,0.072884,0.0730856,0.0728563,0.0732599,0.0730827,0.0728583,0.072947,0.0729426,0.0726363,0.0731068,0.0729977,0.0730989,0.0731932,0.0728098,0.0732913,0.0726637,0.0726526,0.072841,0.0728698,0.0725942,0.0726845,0.0728405,0.0728361,0.0726062,0.072989,0.0726849,0.0727097,0.0725391,0.0727207,0.07268,0.0729086,0.0728641,0.0729387,0.0725636,0.0730531,0.0728958,0.0727316,0.0726054,0.0727218,0.072723,0.0732068,0.0730058,0.0725433,0.072853,0.0725079,0.0726747,0.0726414,0.0726579,0.0727124,0.0727269,0.0724689,0.0726117,0.0729138,0.0727914,0.0727224,0.0729143,0.0726976,0.0730368,0.072722,0.0727684,0.0722604,0.0723394,0.0722672,0.0727843
2,"Elution",1,"Un_0065 1/1",0.10113,0.0825335,0.0800097,0.0783311,0.0772432,0.0764503,0.075442,0.0754956,0.0745679,0.0746218,0.0746608,0.0740404,0.0743579,0.0740298,0.0741395,0.0737529,0.0740714,0.0740352,0.0737973,0.0738782,0.0745482,0.0751192,0.0757568,0.0767683,0.0787936,0.0834519,0.0839216,0.087779,0.0927408,0.0987701,0.108318,0.1145,0.131833,0.134475,0.144639,0.158477,0.170851,0.19374,0.208246,0.237958,0.26786,0.290867,0.305779,0.317714,0.331031,0.345017,0.357535,0.371576,0.38519,0.396193,0.40647,0.418035,0.42795,0.437013,0.447906,0.455047,0.466625,0.474827,0.482089,0.488714,0.494491,0.500775,0.504252,0.507793,0.511485,0.514098,0.516154,0.518916,0.520811,0.522174,0.523296,0.525538,0.525701,0.525859,0.526209,0.527812,0.528208,0.527954,0.528799,0.528513,0.528791,0.52794,0.527613,0.526661,0.527102,0.526418,0.526007,0.525544,0.524915,0.524669,0.524698,0.524384,0.52445,0.524106,0.523828,0.523949,0.523169,0.522919,0.522892,0.52319,0.522768,0.522303,0.521684,0.521707,0.521361,0.520825,0.520412,0.520926,0.520905
1,"Elution",1,"Un_0066 1/1",0.118267,0.0849757,0.083442,0.0825334,0.0813337,0.0808892,0.0804644,0.0800861,0.0794731,0.0796256,0.0791159,0.0787772,0.0788634,0.0787814,0.0784957,0.0780556,0.077835,0.0783022,0.0778884,0.0784432,0.0784884,0.079143,0.0798307,0.0809779,0.0824845,0.0846005,0.0872689,0.0909589,0.0952785,0.100369,0.107062,0.11452,0.129941,0.132574,0.143997,0.159603,0.166863,0.186163,0.204278,0.223504,0.248282,0.261489,0.276057,0.290459,0.307604,0.321904,0.334186,0.347686,0.361385,0.373908,0.38469,0.395832,0.40882,0.422258,0.434332,0.444505,0.455263,0.465724,0.474697,0.482651,0.493964,0.500394,0.508763,0.517128,0.524126,0.528662,0.536389,0.539054,0.541747,0.545474,0.547289,0.549693,0.551363,0.553078,0.55425,0.554709,0.555121,0.555235,0.555861,0.556046,0.555348,0.556747,0.55615,0.555314,0.555754,0.554669,0.554444,0.554603,0.553844,0.553571,0.553397,0.553182,0.552442,0.552646,0.552314,0.552062,0.551789,0.551299,0.550938,0.551116,0.550954,0.550606,0.549825,0.54952,0.549335,0.547939,0.547832,0.547686,0.547631
0.5,"Elution",1,"Un_0067 1/1",0.0950349,0.0847372,0.0821652,0.0806202,0.0795956,0.078975,0.078685,0.07799,0.0779836,0.0774929,0.0775172,0.0772087,0.0769799,0.0771497,0.0773996,0.0776035,0.0775482,0.077466,0.0775731,0.0776089,0.0776526,0.0786121,0.0789494,0.0800785,0.0816492,0.0836093,0.086558,0.089872,0.0972264,0.0997546,0.105475,0.113975,0.120478,0.128859,0.138645,0.149342,0.160963,0.174799,0.193868,0.210782,0.227539,0.240687,0.257299,0.276108,0.294806,0.305787,0.321825,0.333659,0.346252,0.360123,0.374574,0.386216,0.399836,0.411496,0.425547,0.436576,0.446962,0.457687,0.467539,0.478186,0.487645,0.495833,0.506807,0.516784,0.52617,0.532852,0.540058,0.546517,0.552166,0.555578,0.558253,0.561889,0.565086,0.564574,0.565704,0.567871,0.567272,0.567998,0.567908,0.56838,0.56825,0.568669,0.568078,0.567494,0.566637,0.566926,0.566844,0.565768,0.565125,0.564551,0.563981,0.563213,0.563272,0.563017,0.562341,0.561488,0.561383,0.560464,0.560139,0.559667,0.559521,0.55861,0.558696,0.557511,0.556995,0.55648,0.556142,0.555896,0.555529
0.25,"Elution",1,"Un_0068 1/1",0.100816,0.0880722,0.0859575,0.0846441,0.0837142,0.0830038,0.082451,0.081868,0.0816102,0.081376,0.0810878,0.0805479,0.0807241,0.0803422,0.0803096,0.0802317,0.0808156,0.0807419,0.0812339,0.0810506,0.0813302,0.0818412,0.0824477,0.0832151,0.0847897,0.0866755,0.0889028,0.091982,0.0961511,0.0997366,0.105983,0.112072,0.119186,0.12752,0.136964,0.147241,0.160883,0.169604,0.182734,0.199708,0.214664,0.225492,0.239795,0.25336,0.268205,0.278554,0.291532,0.303,0.316143,0.330401,0.341856,0.354455,0.365936,0.378732,0.391406,0.403679,0.415839,0.428468,0.43947,0.450459,0.461774,0.471436,0.479434,0.490649,0.497266,0.504682,0.512402,0.517374,0.533883,0.532423,0.536156,0.537738,0.542409,0.542932,0.54493,0.546675,0.548156,0.548572,0.55266,0.553358,0.554033,0.555315,0.55524,0.554953,0.555253,0.554713,0.555506,0.5551,0.555478,0.55516,0.554755,0.554264,0.554205,0.553699,0.553169,0.553168,0.55266,0.551363,0.551439,0.551239,0.550817,0.55062,0.550369,0.550147,0.549244,0.549613,0.549472,0.549494,0.549438
0.125,"Elution",1,"Un_0069 1/1",0.104222,0.0879531,0.0861544,0.0854839,0.0850583,0.0849893,0.0843327,0.0841945,0.084081,0.0838937,0.0840661,0.0840697,0.0842172,0.0844458,0.0843627,0.0841533,0.0843057,0.0845859,0.0845773,0.0847017,0.0850786,0.0857083,0.0864078,0.0877846,0.0889419,0.0908428,0.093258,0.0966104,0.10041,0.105038,0.111127,0.117459,0.125532,0.132751,0.142076,0.151037,0.162673,0.173217,0.184854,0.196339,0.210803,0.226742,0.239953,0.250639,0.263861,0.269902,0.28107,0.291756,0.302979,0.312319,0.321743,0.33209,0.341422,0.351786,0.361929,0.373013,0.381172,0.392072,0.401571,0.410991,0.419413,0.426818,0.435048,0.442705,0.449983,0.455674,0.461093,0.464713,0.468085,0.474987,0.477083,0.480609,0.483905,0.486417,0.489145,0.491445,0.493135,0.493954,0.495749,0.496711,0.496697,0.49814,0.497981,0.498449,0.499399,0.499019,0.500077,0.500059,0.50049,0.501205,0.501775,0.501893,0.501693,0.502462,0.502516,0.502882,0.502695,0.502659,0.502322,0.502966,0.503339,0.503081,0.503808,0.503374,0.503407,0.50311,0.503333,0.503511,0.503941
0.0625,"Elution",1,"Un_0070 1/1",0.109405,0.0863516,0.0843759,0.0831618,0.0824162,0.0816598,0.0808769,0.0806697,0.0805104,0.0808696,0.0801042,0.0797014,0.0799953,0.0798217,0.079971,0.0796257,0.0795054,0.0797579,0.0799427,0.0798152,0.0799718,0.0808345,0.0813548,0.0823646,0.0838403,0.0855536,0.0882971,0.0917061,0.095496,0.100595,0.106218,0.112702,0.119435,0.127382,0.136158,0.145543,0.155407,0.166358,0.177972,0.190228,0.205756,0.213939,0.228444,0.241767,0.253519,0.265619,0.274992,0.284837,0.294395,0.303652,0.313752,0.32192,0.330148,0.338927,0.347071,0.356678,0.364376,0.374076,0.384435,0.393583,0.402516,0.411219,0.419047,0.427458,0.433837,0.437838,0.444094,0.447906,0.451494,0.457763,0.461381,0.463785,0.468491,0.471265,0.472989,0.476548,0.477894,0.478357,0.47924,0.479833,0.480323,0.482011,0.482908,0.482552,0.484432,0.484764,0.484762,0.485646,0.487033,0.487336,0.487311,0.488134,0.488569,0.489048,0.489321,0.489487,0.489737,0.490426,0.4899,0.490444,0.490717,0.490416,0.491803,0.491807,0.492587,0.492146,0.49247,0.492563,0.492781
0.03125,"Elution",1,"Un_0071 1/1",0.11158,0.0851938,0.0827441,0.081277,0.0804866,0.0805031,0.0794666,0.0793235,0.0789041,0.078714,0.0785048,0.0783161,0.0778147,0.077954,0.0775188,0.0774455,0.0771123,0.0772289,0.0770562,0.0770719,0.0773925,0.0776239,0.0781977,0.0792126,0.0804457,0.0821011,0.0843668,0.0873001,0.091201,0.0960058,0.10101,0.107973,0.115382,0.123813,0.133457,0.142237,0.152152,0.16239,0.172773,0.184979,0.196374,0.207626,0.217113,0.228268,0.23632,0.246741,0.25709,0.267091,0.277546,0.28662,0.295751,0.305762,0.31503,0.324722,0.334332,0.344846,0.354087,0.364427,0.373663,0.381569,0.390536,0.398412,0.407994,0.415231,0.421306,0.42827,0.433404,0.436869,0.4414,0.445996,0.448682,0.45036,0.453112,0.45403,0.454984,0.457452,0.458293,0.459328,0.460597,0.460265,0.461459,0.461885,0.461474,0.461602,0.462684,0.462261,0.462252,0.462383,0.462641,0.462388,0.462783,0.462264,0.462731,0.462835,0.463207,0.463064,0.462786,0.462808,0.4629,0.462508,0.462452,0.462529,0.462934,0.462996,0.462639,0.461999,0.462326,0.462199,0.462761
0,"Elution",1,"Un_0072 1/1",0.106383,0.088686,0.0861478,0.0851306,0.0855009,0.0851116,0.0843129,0.0841703,0.0840036,0.0836122,0.0834939,0.08357,0.0836651,0.0834915,0.0831371,0.0828874,0.0831161,0.0834936,0.0831077,0.0832162,0.0835729,0.0843125,0.0849957,0.0861072,0.087744,0.0895972,0.0921285,0.0959585,0.100012,0.104479,0.110057,0.11624,0.122419,0.129167,0.13588,0.144385,0.152073,0.160254,0.169587,0.178987,0.187411,0.196158,0.209317,0.217275,0.223477,0.23136,0.239734,0.247847,0.255821,0.266098,0.27224,0.280815,0.289876,0.298203,0.307526,0.316687,0.325544,0.335489,0.344541,0.353498,0.361853,0.369636,0.377908,0.386666,0.393728,0.399384,0.405517,0.409434,0.413998,0.417696,0.420034,0.423479,0.4265,0.429211,0.431966,0.434187,0.434476,0.436604,0.438217,0.43918,0.439441,0.44085,0.441129,0.441506,0.442789,0.443416,0.443774,0.44376,0.443597,0.443943,0.444549,0.444663,0.444567,0.444866,0.445135,0.445172,0.445524,0.445721,0.445325,0.445826,0.446102,0.446318,0.447065,0.446701,0.446952,0.446654,0.4472,0.447957,0.448727
2,"Elution",2,"Un_0073 1/1",0.143605,0.0860516,0.0835318,0.0816421,0.0808211,0.0801418,0.0787376,0.0785512,0.078092,0.0778387,0.0776613,0.0773777,0.0773854,0.0773024,0.076927,0.0772093,0.0765071,0.0769509,0.0769869,0.077239,0.0774086,0.0782304,0.0791337,0.0802225,0.0819212,0.0850809,0.0874421,0.0912756,0.0966942,0.106171,0.110345,0.136863,0.126568,0.139339,0.148391,0.184342,0.193373,0.196624,0.219568,0.24952,0.273836,0.305675,0.315539,0.328847,0.341595,0.353878,0.366223,0.378296,0.391198,0.403547,0.417489,0.435904,0.442714,0.451267,0.459359,0.46746,0.475085,0.48431,0.490577,0.49729,0.504176,0.510841,0.515381,0.51954,0.52319,0.526085,0.529242,0.531088,0.533776,0.535686,0.536717,0.538729,0.539382,0.540457,0.541096,0.541835,0.542255,0.541321,0.541763,0.541819,0.542962,0.542313,0.541887,0.541883,0.542207,0.541136,0.540647,0.539462,0.539282,0.539391,0.539005,0.538004,0.537871,0.538297,0.538068,0.537518,0.537486,0.53703,0.53663,0.536208,0.536373,0.535771,0.536438,0.535756,0.535781,0.534482,0.534637,0.534347,0.534426
1,"Elution",2,"Un_0074 1/1",0.108901,0.0800286,0.0779431,0.076845,0.0764386,0.0758119,0.0753113,0.0746772,0.0745672,0.0746465,0.0743459,0.0741749,0.0742808,0.0738653,0.0740958,0.073755,0.0738781,0.074087,0.0738543,0.0743314,0.0745603,0.0749181,0.0760785,0.0769944,0.078805,0.0808064,0.0837908,0.0872489,0.0920804,0.0976611,0.103986,0.115315,0.122049,0.129255,0.139388,0.151682,0.180216,0.190519,0.210879,0.225211,0.250113,0.258873,0.276531,0.288246,0.30157,0.314275,0.327885,0.342141,0.355439,0.36723,0.37921,0.391948,0.403808,0.415614,0.428059,0.438137,0.449297,0.459211,0.470102,0.478347,0.486357,0.502324,0.505203,0.512662,0.519805,0.523121,0.530537,0.533992,0.539003,0.541443,0.545279,0.547891,0.549424,0.550882,0.55286,0.554191,0.555716,0.555706,0.556219,0.556151,0.556607,0.562908,0.558356,0.557185,0.556682,0.55547,0.554411,0.554777,0.554342,0.553657,0.553962,0.55356,0.55302,0.552832,0.552124,0.55196,0.551931,0.551216,0.550914,0.551134,0.550945,0.550615,0.550361,0.55025,0.549261,0.548816,0.548382,0.547868,0.547853
0.5,"Elution",2,"Un_0075 1/1",0.124691,0.0890301,0.0866018,0.085113,0.0848302,0.0840472,0.0836976,0.0830114,0.0828452,0.08269,0.0833748,0.0829867,0.0830127,0.0831601,0.0831178,0.0830986,0.0830316,0.0833776,0.0833255,0.0840592,0.0844022,0.0851788,0.0860375,0.0872531,0.088735,0.0907865,0.0929836,0.0964692,0.101618,0.105257,0.112149,0.117722,0.126034,0.133377,0.144062,0.155529,0.168329,0.188623,0.205615,0.219941,0.231384,0.241101,0.253643,0.269151,0.281537,0.297867,0.312171,0.323813,0.336981,0.350844,0.364374,0.376755,0.389908,0.403556,0.41816,0.429446,0.441731,0.453334,0.465807,0.4787,0.489344,0.497403,0.509835,0.518598,0.527028,0.539075,0.546549,0.549928,0.554874,0.558377,0.561568,0.563343,0.565983,0.567316,0.569043,0.571653,0.571367,0.573093,0.573543,0.573595,0.574563,0.576518,0.576284,0.576813,0.577326,0.578219,0.578066,0.578533,0.578305,0.578531,0.578062,0.57832,0.581271,0.578591,0.579582,0.579811,0.578953,0.579152,0.580771,0.579615,0.58005,0.578789,0.578578,0.578361,0.578095,0.58221,0.583615,0.581929,0.580053
0.25,"Elution",2,"Un_0076 1/1",0.11956,0.0924796,0.0899521,0.0887727,0.0882586,0.0875713,0.087202,0.086771,0.0864286,0.0859529,0.0861348,0.0858197,0.0855363,0.0857449,0.0855085,0.0850187,0.0851083,0.0854109,0.0852787,0.0854564,0.0857314,0.0859896,0.0868228,0.0873728,0.0889147,0.0906126,0.0928085,0.0961296,0.0998096,0.105121,0.110963,0.117802,0.125375,0.135412,0.143367,0.154592,0.167421,0.182011,0.197059,0.20983,0.229896,0.248437,0.2597,0.278875,0.288965,0.30015,0.31447,0.327582,0.340716,0.352811,0.366554,0.379277,0.391675,0.404171,0.417494,0.429425,0.440689,0.451517,0.462846,0.471794,0.481408,0.490686,0.498571,0.506935,0.514841,0.521402,0.527911,0.534789,0.538712,0.542495,0.544769,0.54717,0.549171,0.550273,0.552008,0.551959,0.553371,0.553144,0.553083,0.552323,0.553416,0.552821,0.552721,0.552143,0.552811,0.55205,0.551635,0.551181,0.550754,0.550116,0.549972,0.549222,0.549062,0.548437,0.547617,0.54807,0.546848,0.546418,0.545551,0.545164,0.544959,0.544725,0.544689,0.5442,0.543886,0.543099,0.542514,0.541916,0.541833
