"Dilution","Content",".copy","Sample","T.0","T.10","T.20","T.30","T.40","T.50","T.60","T.70","T.80","T.90","T.100","T.110","T.120","T.130","T.140","T.150","T.160","T.170","T.180","T.190","T.200","T.210","T.220","T.230","T.240","T.250","T.260","T.270","T.280","T.290","T.300","T.310","T.320","T.330","T.340","T.350","T.360","T.370","T.380","T.390","T.400","T.410","T.420","T.430","T.440","T.450","T.460","T.470","T.480","T.490","T.500","T.510","T.520","T.530","T.540","T.550","T.560","T.570","T.580","T.590","T.600","T.610","T.620","T.630","T.640","T.650","T.660","T.670","T.680","T.690","T.700","T.710","T.720","T.730","T.740","T.750","T.760","T.770","T.780","T.790","T.800","T.810","T.820","T.830","T.840","T.850","T.860","T.870","T.880","T.890","T.900","T.910","T.920","T.930","T.940","T.950","T.960","T.970","T.980","T.990","T.1000","T.1010","T.1020","T.1030","T.1040","T.1050","T.1060","T.1070","T.1080"
0.125,"Elution",2,"Un_0077 1/1",0.112406,0.106894,0.106648,0.105967,0.106372,0.10576,0.10592,0.105714,0.105562,0.10559,0.105953,0.105315,0.105486,0.105857,0.105564,0.105961,0.105061,0.105543,0.105607,0.105864,0.105842,0.1068,0.106924,0.108613,0.109881,0.112079,0.114493,0.117189,0.121519,0.126353,0.13311,0.13911,0.147703,0.154163,0.163967,0.173758,0.184494,0.198327,0.211037,0.223055,0.235865,0.251862,0.267879,0.278268,0.289142,0.29908,0.311054,0.322316,0.337925,0.351849,0.36429,0.374029,0.382679,0.392968,0.404421,0.414183,0.424687,0.434899,0.443399,0.453961,0.4626,0.470376,0.478739,0.487111,0.493751,0.50184,0.508487,0.512855,0.518911,0.523362,0.526025,0.529625,0.533467,0.535667,0.538277,0.539774,0.54122,0.541976,0.544109,0.543936,0.544748,0.545677,0.545729,0.545679,0.545516,0.54548,0.54471,0.544981,0.544013,0.543923,0.543053,0.54268,0.542493,0.543539,0.543101,0.542352,0.542344,0.542295,0.542175,0.541586,0.541214,0.54141,0.541682,0.541617,0.541334,0.54099,0.540661,0.540956,0.541212
0.0625,"Elution",2,"Un_0078 1/1",0.123871,0.106752,0.104442,0.103297,0.102336,0.101743,0.101169,0.100977,0.100725,0.100448,0.100107,0.0998876,0.100087,0.0998014,0.0996954,0.0992566,0.0994275,0.0991908,0.0994118,0.0995066,0.0996451,0.100431,0.10118,0.101876,0.103264,0.105327,0.107879,0.111491,0.11576,0.120723,0.126594,0.133881,0.141122,0.150128,0.159385,0.16928,0.179579,0.190006,0.204024,0.21705,0.231108,0.243976,0.262164,0.27285,0.288136,0.300581,0.311579,0.322203,0.332311,0.346451,0.357099,0.366828,0.377689,0.388501,0.397231,0.405771,0.418228,0.428615,0.437275,0.446629,0.454972,0.462856,0.469584,0.477708,0.483483,0.490007,0.495542,0.499879,0.503106,0.50806,0.510956,0.512672,0.516029,0.518223,0.51981,0.522028,0.522864,0.523472,0.524775,0.525137,0.524991,0.525629,0.526117,0.526544,0.526532,0.526216,0.525685,0.525219,0.525247,0.524211,0.524493,0.523108,0.523384,0.523842,0.523865,0.523481,0.522875,0.523338,0.522899,0.524006,0.522775,0.52271,0.52298,0.522799,0.522552,0.521498,0.522218,0.521843,0.522642
0.03125,"Elution",2,"Un_0079 1/1",0.112755,0.0936044,0.0934534,0.0931677,0.0931255,0.092896,0.0928346,0.09312,0.0928512,0.0927359,0.092491,0.0930352,0.0927639,0.0928012,0.0928428,0.0928112,0.0932847,0.0928239,0.0932016,0.0929035,0.0934676,0.0938102,0.094764,0.0951254,0.0967749,0.0983468,0.101071,0.104089,0.10838,0.112842,0.118283,0.125678,0.132483,0.140621,0.150399,0.16116,0.16985,0.181824,0.193766,0.207097,0.218972,0.234297,0.249303,0.262673,0.277459,0.290491,0.302591,0.313985,0.323664,0.334903,0.344104,0.35488,0.367472,0.376564,0.388978,0.397871,0.408107,0.419526,0.428735,0.4373,0.446589,0.455462,0.463668,0.471757,0.47735,0.48343,0.489825,0.493438,0.497282,0.502178,0.505427,0.507948,0.510806,0.512992,0.513937,0.516745,0.518054,0.518914,0.519762,0.520016,0.520539,0.520733,0.520114,0.520687,0.521516,0.521187,0.520515,0.520493,0.521013,0.519929,0.520166,0.519489,0.518968,0.519555,0.519979,0.519618,0.519333,0.519707,0.519562,0.519175,0.519625,0.519374,0.519816,0.519633,0.519982,0.519224,0.519663,0.520654,0.519866
0,"Elution",2,"Un_0080 1/1",0.111061,0.0888203,0.086532,0.0854167,0.0847917,0.0841391,0.0837688,0.0831091,0.0828155,0.0828337,0.0828764,0.0823913,0.0827445,0.0824036,0.0822577,0.0821297,0.0820859,0.0824844,0.0821512,0.0824746,0.082867,0.0831779,0.0837021,0.0851126,0.087457,0.0891835,0.0916994,0.0945328,0.098291,0.102602,0.108723,0.114151,0.120795,0.129284,0.136269,0.14522,0.154871,0.16414,0.175318,0.188504,0.198584,0.207611,0.228109,0.234001,0.246057,0.256401,0.265464,0.275897,0.287898,0.29712,0.307805,0.31714,0.327862,0.336082,0.346789,0.35646,0.365254,0.375617,0.386707,0.394422,0.403011,0.412346,0.417284,0.425731,0.433377,0.440307,0.446127,0.449571,0.454888,0.45954,0.463389,0.467304,0.470543,0.473055,0.475277,0.47736,0.479942,0.480865,0.481695,0.482276,0.483304,0.483739,0.483899,0.484672,0.48565,0.484794,0.485035,0.485046,0.484643,0.484549,0.485355,0.484417,0.484158,0.484669,0.484999,0.484172,0.484008,0.484217,0.483742,0.483852,0.484434,0.48408,0.4845,0.484669,0.484518,0.484333,0.484695,0.484895,0.485511
2,"Elution",3,"Un_0081 1/1",0.141261,0.0925576,0.090602,0.0895808,0.0903366,0.0900837,0.0892531,0.0890369,0.0886704,0.0886326,0.0883799,0.0880803,0.0882238,0.0882138,0.0879372,0.087845,0.0875553,0.0878467,0.0876837,0.0881993,0.0887272,0.0897534,0.0911425,0.0929161,0.0944306,0.0969225,0.100137,0.103776,0.109196,0.121395,0.121951,0.131598,0.140823,0.154208,0.173549,0.172459,0.209278,0.226263,0.240763,0.261705,0.278781,0.31786,0.33223,0.341554,0.353219,0.365929,0.378771,0.391434,0.403916,0.417474,0.429963,0.443569,0.45395,0.461907,0.469273,0.476679,0.484155,0.493925,0.500281,0.506261,0.511888,0.519548,0.52331,0.527769,0.532266,0.536681,0.539915,0.541131,0.542578,0.544511,0.544069,0.545489,0.546709,0.547405,0.548246,0.549412,0.549774,0.549569,0.549227,0.549591,0.549563,0.549319,0.549202,0.547941,0.548062,0.547484,0.546433,0.545645,0.545366,0.545067,0.544749,0.54436,0.543731,0.543139,0.542276,0.542217,0.542226,0.541316,0.540886,0.540424,0.540053,0.540053,0.539737,0.539574,0.539221,0.538816,0.538001,0.538073,0.538135
1,"Elution",3,"Un_0082 1/1",0.103148,0.082819,0.0805794,0.0795525,0.0788132,0.0782898,0.0774986,0.0776813,0.077985,0.07938,0.0795606,0.0793137,0.0792759,0.0789077,0.0784308,0.078035,0.0777088,0.0773113,0.0773297,0.0778297,0.0783935,0.0793747,0.080209,0.0815033,0.0830936,0.0850411,0.087488,0.0905273,0.0952913,0.100467,0.106534,0.113917,0.122386,0.130869,0.140889,0.152615,0.167888,0.187367,0.205595,0.222727,0.234758,0.250686,0.26519,0.282,0.296108,0.309711,0.325312,0.33961,0.353621,0.366026,0.378893,0.390408,0.404628,0.414984,0.428583,0.439364,0.454184,0.463458,0.470522,0.483448,0.490436,0.498341,0.506876,0.515889,0.520257,0.526168,0.532686,0.535677,0.543957,0.546093,0.547662,0.548996,0.553248,0.552967,0.555063,0.555673,0.556166,0.558,0.557223,0.556834,0.556671,0.558111,0.556097,0.555749,0.556632,0.555382,0.555471,0.555168,0.554471,0.55397,0.55412,0.553626,0.553608,0.553237,0.553279,0.552871,0.552271,0.55163,0.551302,0.550883,0.550501,0.550593,0.550652,0.550424,0.550278,0.549863,0.550184,0.550464,0.550294
0.5,"Elution",3,"Un_0083 1/1",0.105421,0.0812607,0.078912,0.0779813,0.0770287,0.0765433,0.0763736,0.0761911,0.076035,0.0762444,0.0762679,0.0760012,0.0759731,0.0760063,0.0762787,0.0759806,0.0762369,0.0759722,0.0763603,0.0765237,0.0767965,0.0774352,0.0782459,0.0791166,0.0808996,0.0827149,0.0856415,0.0887541,0.0932716,0.0989258,0.104812,0.112377,0.120361,0.130039,0.139955,0.150465,0.163286,0.176721,0.195424,0.221925,0.240224,0.255247,0.272588,0.286006,0.297005,0.309193,0.320826,0.332322,0.343666,0.355022,0.365241,0.376486,0.388186,0.399965,0.410687,0.419687,0.430465,0.44268,0.451549,0.461429,0.469421,0.477939,0.485704,0.493497,0.50092,0.507158,0.512669,0.517195,0.521291,0.524589,0.527822,0.529582,0.532991,0.533956,0.535857,0.539576,0.539601,0.540162,0.541072,0.545517,0.546738,0.54325,0.543279,0.543989,0.544398,0.544408,0.543898,0.54253,0.54113,0.540118,0.539764,0.539355,0.538462,0.537957,0.538079,0.536724,0.536317,0.535815,0.535267,0.535144,0.535059,0.534969,0.534988,0.53463,0.534414,0.53358,0.533188,0.532689,0.533622
0.25,"Elution",3,"Un_0084 1/1",0.101885,0.0993917,0.0987253,0.0989501,0.0994158,0.0992505,0.0991857,0.09914,0.0992206,0.0996385,0.0999259,0.0999396,0.100178,0.10051,0.100496,0.100203,0.10038,0.100871,0.100699,0.10104,0.101488,0.102588,0.103221,0.104451,0.106325,0.108598,0.111147,0.114321,0.118198,0.123418,0.131098,0.136545,0.145494,0.154042,0.164014,0.176321,0.193663,0.206979,0.22445,0.238013,0.250832,0.271035,0.28579,0.297504,0.312592,0.328146,0.343187,0.358637,0.371168,0.396409,0.405275,0.418545,0.430573,0.444707,0.457232,0.469788,0.480673,0.493718,0.503597,0.515941,0.53349,0.542514,0.553256,0.563839,0.571694,0.57865,0.587422,0.592921,0.597761,0.606596,0.611466,0.616574,0.619503,0.619827,0.622159,0.625804,0.626569,0.62662,0.628252,0.627908,0.628262,0.631414,0.630683,0.630259,0.63131,0.631352,0.631327,0.63087,0.630531,0.630307,0.630738,0.630155,0.630003,0.630285,0.629417,0.629465,0.629443,0.629495,0.629059,0.628781,0.628948,0.628256,0.628842,0.628542,0.628095,0.627895,0.628133,0.628111,0.627933
0.125,"Elution",3,"Un_0085 1/1",0.10796,0.0971957,0.0962254,0.0959591,0.0956507,0.0956462,0.0951046,0.094528,0.0942099,0.0942264,0.0938887,0.0937932,0.0935203,0.0931633,0.0933401,0.093207,0.09321,0.0936815,0.0933051,0.093703,0.0942334,0.0948658,0.0954663,0.0963289,0.0979645,0.09938,0.102421,0.105408,0.109778,0.115729,0.121837,0.127704,0.135624,0.145342,0.158074,0.165848,0.177516,0.19187,0.204848,0.218084,0.232057,0.245066,0.261615,0.27471,0.288286,0.303318,0.323753,0.326722,0.337841,0.349577,0.361389,0.376926,0.387936,0.400436,0.413352,0.424257,0.436788,0.448452,0.45988,0.469654,0.481594,0.487367,0.496606,0.506036,0.512394,0.519326,0.527038,0.530522,0.536677,0.541264,0.544963,0.548193,0.552726,0.554337,0.555827,0.55865,0.559403,0.559437,0.560363,0.559662,0.560484,0.560517,0.560289,0.560068,0.560698,0.560613,0.55948,0.559009,0.558474,0.558283,0.557811,0.558013,0.556424,0.555996,0.555522,0.555308,0.555235,0.554328,0.553846,0.553567,0.552709,0.552634,0.552706,0.552949,0.552311,0.55183,0.550996,0.550486,0.55177
0.0625,"Elution",3,"Un_0086 1/1",0.10113,0.0796921,0.0776149,0.0769313,0.0767141,0.0759812,0.0754246,0.0752732,0.0754555,0.0749686,0.0749464,0.0750892,0.0749715,0.0750256,0.0750709,0.0748399,0.0747627,0.0748425,0.0749997,0.075198,0.0755741,0.0761352,0.076828,0.0777745,0.0794512,0.0815554,0.084182,0.0873422,0.0920859,0.0968698,0.103577,0.109932,0.118278,0.127035,0.136374,0.147562,0.158333,0.171304,0.184473,0.198906,0.215311,0.22601,0.241746,0.255832,0.268789,0.2808,0.292408,0.304015,0.31745,0.32751,0.339597,0.349997,0.360439,0.370329,0.383061,0.392261,0.402703,0.413257,0.42198,0.430104,0.439704,0.445956,0.453579,0.461175,0.466295,0.470899,0.476722,0.481835,0.485761,0.489555,0.492652,0.495795,0.496495,0.498504,0.499623,0.500747,0.502398,0.502782,0.503772,0.503333,0.504289,0.504574,0.504448,0.504104,0.504871,0.504656,0.504362,0.504372,0.504136,0.503811,0.504226,0.504187,0.504183,0.504273,0.503495,0.502833,0.503312,0.5026,0.502627,0.502872,0.502566,0.502979,0.50308,0.50307,0.502793,0.502476,0.502169,0.502214,0.502473
0.03125,"Elution",3,"Un_0087 1/1",0.0911772,0.0871081,0.0865247,0.0854383,0.0851362,0.0843883,0.0841007,0.084079,0.084573,0.0843786,0.0842131,0.0837854,0.0839613,0.0841626,0.0840469,0.083761,0.0835333,0.0834729,0.083565,0.0835784,0.0840055,0.0847327,0.0850452,0.0858299,0.0874722,0.0901139,0.0919668,0.0949213,0.0986072,0.103575,0.109792,0.116201,0.122622,0.131352,0.140814,0.150177,0.160763,0.171859,0.186236,0.199068,0.211918,0.223625,0.243666,0.26138,0.281662,0.296163,0.309775,0.321165,0.333465,0.345892,0.358072,0.371595,0.383764,0.396359,0.4073,0.418942,0.430474,0.442388,0.451745,0.460561,0.468116,0.475689,0.482378,0.49055,0.495601,0.501835,0.507491,0.512591,0.517437,0.520809,0.524408,0.526283,0.528231,0.529557,0.530751,0.531799,0.533021,0.531436,0.532437,0.532174,0.531554,0.532738,0.530869,0.530438,0.531198,0.530623,0.530202,0.53001,0.528548,0.528678,0.528685,0.528618,0.528868,0.529821,0.528763,0.528341,0.528093,0.527552,0.527577,0.527267,0.527502,0.528239,0.527761,0.527828,0.527552,0.528419,0.528144,0.528974,0.52929
0,"Elution",3,"Un_0088 1/1",0.0984913,0.0809289,0.0793569,0.0783614,0.0774992,0.0774983,0.0766615,0.0766879,0.0764963,0.0765219,0.076315,0.0758751,0.0758859,0.075786,0.0756754,0.075633,0.0755766,0.075127,0.0754904,0.076127,0.0757739,0.0764655,0.0775621,0.0780187,0.0796579,0.0816437,0.0842803,0.0884568,0.0924047,0.0973301,0.103608,0.109266,0.11511,0.12269,0.130413,0.138723,0.146692,0.155425,0.164803,0.178123,0.185712,0.193725,0.202909,0.213173,0.223656,0.231871,0.241863,0.250127,0.259962,0.269289,0.278643,0.287628,0.298697,0.307963,0.317575,0.325938,0.335157,0.345467,0.355912,0.367202,0.374886,0.384377,0.391865,0.400402,0.408222,0.415032,0.420592,0.424912,0.428011,0.432733,0.436483,0.439061,0.441533,0.444111,0.444758,0.447658,0.448369,0.450335,0.451135,0.451918,0.451958,0.452764,0.452482,0.452573,0.453071,0.453303,0.452849,0.453582,0.452643,0.452716,0.453591,0.452478,0.452622,0.453367,0.453076,0.451954,0.452519,0.452759,0.452683,0.452357,0.452881,0.453329,0.453616,0.453637,0.453731,0.453823,0.455018,0.455295,0.455733
2,"Elution_w_o",1,"Un_0089 1/1",0.110249,0.0836157,0.0826982,0.0819355,0.081143,0.0804938,0.0797786,0.0796223,0.0793457,0.0790675,0.0792135,0.0788017,0.079161,0.0784866,0.0784656,0.0779627,0.0781211,0.0778588,0.0778423,0.0776603,0.0773353,0.0774818,0.0774699,0.0772447,0.0775467,0.0771704,0.0772233,0.0770334,0.0770138,0.0765849,0.0767467,0.0769969,0.0768339,0.0768299,0.0766307,0.0763305,0.076808,0.07661,0.076443,0.0760081,0.0762221,0.0761859,0.0764218,0.0759759,0.0763511,0.0759067,0.0762099,0.0760634,0.076084,0.0763218,0.0760209,0.0758338,0.0757742,0.0759787,0.076042,0.0758614,0.0760513,0.0762012,0.0762774,0.0761369,0.0755016,0.0754653,0.0757193,0.0757932,0.075805,0.0757418,0.0754945,0.0757977,0.0754383,0.0756542,0.0756728,0.0755469,0.075123,0.0753549,0.075295,0.075473,0.0758295,0.0754717,0.0755698,0.075531,0.0753113,0.0755448,0.0754651,0.0752048,0.0758203,0.0761052,0.0755993,0.0754714,0.0750786,0.0752386,0.075435,0.0754826,0.0754098,0.0753736,0.0753616,0.0753339,0.0752748,0.0754135,0.0753988,0.0752967,0.0752798,0.0750199,0.0757777,0.0755108,0.0755713,0.0747676,0.0751192,0.0748805,0.0749125
1,"Elution_w_o",1,"Un_0090 1/1",0.0991034,0.0899644,0.0886654,0.0875617,0.0870147,0.0862177,0.0855616,0.0852669,0.0847742,0.08506,0.0855297,0.0857857,0.0858088,0.0856568,0.0852093,0.0850553,0.0852805,0.0851991,0.085329,0.0850266,0.0854068,0.0854546,0.0856592,0.0853992,0.0848034,0.0850888,0.0849853,0.0845963,0.0845636,0.0842813,0.0845929,0.0848474,0.0844792,0.0845331,0.084514,0.0842835,0.0844386,0.0844972,0.084181,0.0843984,0.0844763,0.0847676,0.0842225,0.0844117,0.0843122,0.0838031,0.0839608,0.0842174,0.0841247,0.084438,0.0841728,0.0839187,0.0838255,0.0837865,0.0839147,0.0840597,0.0838429,0.0844137,0.0841114,0.0840975,0.0840248,0.0836664,0.0839835,0.0844834,0.0839322,0.0841203,0.0837238,0.083918,0.0835816,0.0837443,0.0839342,0.0838533,0.0836956,0.0838021,0.0834221,0.0839402,0.0837032,0.0839939,0.0840305,0.083689,0.0839769,0.083837,0.0836322,0.0837418,0.0837846,0.0842236,0.0842824,0.0835037,0.0836668,0.0836044,0.0839799,0.0839844,0.0838124,0.0838689,0.0839834,0.0838023,0.0839734,0.0839525,0.0836718,0.0838052,0.0835708,0.0837797,0.0837844,0.0838319,0.0839799,0.0833898,0.0832599,0.0833806,0.0834606
0.5,"Elution_w_o",1,"Un_0091 1/1",0.10456,0.0944469,0.0921111,0.0910862,0.0900217,0.0895334,0.0886999,0.0879277,0.0875741,0.0878378,0.0874395,0.087719,0.0876323,0.0876,0.0872591,0.0870798,0.0869238,0.0869387,0.0865577,0.0865128,0.086739,0.0864771,0.0863318,0.0868724,0.0868655,0.0868738,0.0867571,0.0864837,0.0864362,0.0863744,0.086593,0.0868009,0.0865426,0.0865133,0.0860946,0.0862107,0.0863457,0.086506,0.0865183,0.0863175,0.0863052,0.0864895,0.0865875,0.0861232,0.0864909,0.0860389,0.0862294,0.0861813,0.0866937,0.0863636,0.0865013,0.0861909,0.0860758,0.0858044,0.0860924,0.0866083,0.0861435,0.0863272,0.086483,0.0868166,0.0863413,0.0862752,0.0866067,0.0872397,0.0867875,0.0864795,0.0865183,0.0863838,0.0864331,0.0862655,0.0864527,0.0868124,0.086833,0.0866544,0.0864829,0.0862903,0.0865011,0.0866015,0.0866336,0.0868471,0.0870033,0.0863187,0.0863307,0.0864291,0.0863913,0.0871554,0.0867421,0.086182,0.0863008,0.0864603,0.08648,0.0863974,0.0863284,0.086253,0.0864581,0.0863199,0.0862269,0.0861783,0.0861636,0.0864338,0.0861912,0.0863004,0.0862929,0.0863217,0.0861443,0.0862719,0.0854991,0.0861757,0.086096
0.25,"Elution_w_o",1,"Un_0092 1/1",0.111012,0.104174,0.103818,0.10423,0.103726,0.103769,0.103457,0.102994,0.102561,0.102707,0.102846,0.102962,0.103829,0.10288,0.102399,0.103124,0.103269,0.103232,0.103572,0.102954,0.103576,0.103641,0.103274,0.103592,0.104659,0.105072,0.105082,0.104218,0.104521,0.10444,0.105354,0.105753,0.104934,0.105262,0.104826,0.105329,0.10552,0.105728,0.104863,0.10635,0.105803,0.106662,0.106817,0.105947,0.106598,0.105621,0.105558,0.105548,0.106356,0.106359,0.105626,0.10506,0.105198,0.105382,0.10549,0.105549,0.106336,0.106195,0.105462,0.105346,0.105535,0.10536,0.105503,0.107552,0.106267,0.105954,0.106279,0.105357,0.10529,0.105304,0.105152,0.10601,0.106245,0.106246,0.105229,0.105462,0.105253,0.105993,0.106331,0.106307,0.106417,0.105736,0.105485,0.105121,0.105473,0.106985,0.105585,0.105308,0.105702,0.105903,0.105306,0.106007,0.105894,0.105741,0.10542,0.10592,0.105308,0.105376,0.105567,0.105756,0.104789,0.105394,0.104694,0.104892,0.104477,0.105179,0.104476,0.10509,0.105884
0.125,"Elution_w_o",1,"Un_0093 1/1",0.100871,0.0871252,0.0848723,0.0841978,0.0833207,0.0827621,0.0818182,0.0815071,0.0811017,0.0806349,0.0807645,0.0806045,0.0803461,0.0805314,0.0808572,0.0805199,0.0805357,0.0806146,0.0803978,0.0803165,0.0798698,0.0803794,0.0805293,0.0803092,0.0803811,0.0806316,0.0802301,0.079959,0.0798152,0.0799396,0.0799833,0.0800856,0.0797527,0.0800523,0.0801863,0.0801454,0.0803373,0.0803882,0.0804125,0.0802639,0.08042,0.080538,0.0802254,0.0800624,0.080342,0.0798789,0.080112,0.0801936,0.0802376,0.0806765,0.080452,0.0798447,0.0802125,0.0800239,0.0807603,0.0801681,0.0801795,0.0803432,0.0804632,0.0804614,0.0801438,0.0797295,0.07997,0.080341,0.0803305,0.0801612,0.080163,0.0797897,0.0796417,0.0800355,0.0798488,0.0802415,0.0799174,0.0797171,0.0797729,0.0800862,0.0796259,0.0799517,0.0799379,0.0798279,0.0798869,0.0798822,0.0795505,0.0800395,0.0804537,0.0801498,0.0801702,0.0798816,0.0796317,0.0798872,0.0799843,0.0795744,0.0797477,0.0796558,0.0797554,0.0798688,0.0799557,0.0798575,0.0797166,0.0796662,0.0799445,0.0796511,0.0799158,0.0800296,0.0798079,0.0796553,0.079379,0.0794115,0.0799507
0.0625,"Elution_w_o",1,"Un_0094 1/1",0.110772,0.104258,0.103839,0.103342,0.104029,0.104054,0.103759,0.104341,0.104408,0.10627,0.10677,0.106773,0.1065,0.106858,0.107336,0.106754,0.106825,0.106642,0.10657,0.10719,0.106565,0.106733,0.107673,0.10706,0.106849,0.106794,0.107136,0.106821,0.107068,0.106954,0.106337,0.106141,0.106862,0.106878,0.106994,0.106559,0.106795,0.106733,0.10713,0.10642,0.106697,0.106216,0.106001,0.106427,0.106713,0.106544,0.106704,0.106372,0.106634,0.1063,0.10686,0.106912,0.106868,0.106827,0.106139,0.106757,0.106404,0.106777,0.1073,0.107275,0.106772,0.106698,0.106542,0.105478,0.106022,0.106039,0.10621,0.106264,0.106496,0.107015,0.106686,0.106209,0.106059,0.105664,0.106686,0.106712,0.106803,0.106265,0.105901,0.106272,0.106067,0.106635,0.107039,0.106568,0.106993,0.106135,0.106528,0.106173,0.106123,0.106018,0.106379,0.106324,0.106111,0.106355,0.106273,0.106002,0.106629,0.106197,0.106078,0.106173,0.106297,0.106404,0.106741,0.106541,0.106858,0.105578,0.106318,0.10567,0.105854
0.03125,"Elution_w_o",1,"Un_0095 1/1",0.101605,0.0968697,0.0959527,0.0957914,0.0958734,0.0966932,0.0964114,0.0965435,0.0971296,0.0965662,0.0968564,0.0966003,0.0968177,0.0972992,0.0971484,0.097349,0.0970681,0.097046,0.096667,0.0976834,0.097007,0.097321,0.097818,0.0978132,0.0972458,0.0973884,0.0972599,0.0974079,0.0972997,0.097222,0.0973008,0.0970486,0.0975205,0.0976517,0.0976763,0.0974628,0.0984877,0.100169,0.100881,0.0978065,0.0976979,0.0969458,0.0972898,0.0978095,0.0971222,0.0976108,0.0983325,0.100832,0.0993715,0.09894,0.0977012,0.0980749,0.0976971,0.0975215,0.0980289,0.0975347,0.0973872,0.0979113,0.0981924,0.0979892,0.0972877,0.0980055,0.0978802,0.096838,0.0970738,0.0976546,0.0970582,0.0978284,0.0980528,0.0978323,0.09815,0.0973894,0.0974072,0.0971305,0.0976812,0.0981671,0.0979048,0.0976264,0.0977892,0.0977041,0.0978172,0.0978845,0.0984656,0.098234,0.0981466,0.098024,0.0980904,0.0980858,0.0980845,0.0994651,0.0985064,0.0980559,0.097809,0.0978665,0.0978407,0.097902,0.0986432,0.0980028,0.0984619,0.0987056,0.100785,0.101243,0.0999746,0.0989366,0.0993501,0.0976634,0.0981997,0.0978413,0.0976576
0,"Elution_w_o",1,"Un_0096 1/1",0.10052,0.0895159,0.0880127,0.0870468,0.0863645,0.0858129,0.0852618,0.0844563,0.0842406,0.0844133,0.0838808,0.0836213,0.0836175,0.083371,0.0836216,0.0831189,0.0829763,0.0829783,0.0826596,0.0825961,0.0826517,0.082702,0.0827666,0.0825518,0.0824725,0.0824784,0.0824384,0.0821776,0.0822139,0.0819189,0.081991,0.0819067,0.0822233,0.0820066,0.0823281,0.0820003,0.0820771,0.0822231,0.0821809,0.0822311,0.081962,0.081857,0.0815578,0.082032,0.0817078,0.0815327,0.0817123,0.0817185,0.0820209,0.0818568,0.0820569,0.0816427,0.0819195,0.0815974,0.0816548,0.0817899,0.0817431,0.0821986,0.0819161,0.0823664,0.0817845,0.0817782,0.081941,0.0817216,0.0816564,0.0818265,0.0815063,0.0814051,0.0818917,0.081514,0.0820408,0.0816797,0.0816663,0.0821577,0.0830902,0.0836105,0.0835058,0.0833541,0.0834669,0.0830088,0.0827143,0.0822266,0.0821109,0.0820652,0.0818238,0.0816582,0.081854,0.0812685,0.0812601,0.0813648,0.0815255,0.0814243,0.0814479,0.0812608,0.0813074,0.0814974,0.0811279,0.0814709,0.0815207,0.0811526,0.0815221,0.0811641,0.0817022,0.0817165,0.0814897,0.0807789,0.0810164,0.0810406,0.0809083
